1	"public void test(){if(this.maxMiddleIndex>=0){long s=getDataItem(this.minMiddleIndex).getPeriod().getStart().getTime();long e=getDataItem(this.minMiddleIndex).getPeriod().getEnd().getTime();long maxMiddle=s+(e-s)/2;if(middle>maxMiddle){this.maxMiddleIndex=index;}}else {this.maxMiddleIndex=index;}}"
2	"public void test(){for(int r=0;r<this.rows;r++){int index=r*this.columns+c;if(index==blocks.size()){break;}Block b=(Block)blocks.get(index);b.setBounds(new Rectangle2D.Double(c*width,r*height,width,height));}}"
3	"public void test(){if(index==blocks.size()){break;}}"
4	"public void test(){for(int c=0;c<this.columns;c++){int index=r*this.columns+c;if(index==blocks.size()){break;}Block b=(Block)blocks.get(index);Size2D s=b.arrange(g2,constraint2);maxH=Math.max(maxH,s.getHeight());}}"
5	"public void test(){PaintItem item=new PaintItem(value,paint);int index=Collections.binarySearch(this.lookupTable,item);if(index>=0){this.lookupTable.set(index,item);}else {this.lookupTable.add(-(index+1),item);}}"
6	"public void test(){if(index>=0){this.lookupTable.set(index,item);}else {this.lookupTable.add(-(index+1),item);}}"
7	"public void test(){if(isSeriesVisible(i)){double v=0.0;Number n=dataset.getValue(i,index);if(n!=null){v=n.doubleValue();}if(!Double.isNaN(v)){if(v>=0.0){result[1]+=v;}else {result[0]+=v;}}}}"
8	"public void test(){CategoryAxis result=plot.getDomainAxis(index);if(result==null){result=plot.getDomainAxis();}return result;}"
9	"public void test(){ValueAxis result=plot.getRangeAxis(index);if(result==null){result=plot.getRangeAxis();}return result;}"
10	"public void test(){if(this.plot==null){return new LegendItemCollection();}LegendItemCollection result=new LegendItemCollection();int index=this.plot.getIndexOf(this);CategoryDataset dataset=this.plot.getDataset(index);if(dataset!=null){int seriesCount=dataset.getRowCount();for(int i=0;i<seriesCount;i++){if(isSeriesVisibleInLegend(i)){LegendItem item=getLegendItem(index,i);if(item!=null){result.add(item);}}}}}"
11	"public void test(){int index=this.plot.getIndexOf(this);CategoryDataset dataset=this.plot.getDataset(index);if(dataset!=null){int seriesCount=dataset.getRowCount();for(int i=0;i<seriesCount;i++){if(isSeriesVisibleInLegend(i)){LegendItem item=getLegendItem(index,i);if(item!=null){result.add(item);}}}}}"
12	"public void test(){if(isSeriesVisibleInLegend(i)){LegendItem item=getLegendItem(index,i);if(item!=null){result.add(item);}}}"
13	"public void test(){int index=(inverted?blockCount-k:k);Object[] prev=(Object[])values.get(index);Object[] curr=(Object[])values.get(index+1);int series=0;if(curr[0]==null){series=-((Integer)prev[0]).intValue();}else {series=((Integer)curr[0]).intValue();if(series<0){series=-((Integer)prev[0]).intValue();}}}"
14	"public void test(){for(int i=0;i<series;i++){double value=dataset.getYValue(i,index);if(!Double.isNaN(value)){result+=value;}}}"
15	"public void test(){for(int i=0;i<series;i++){double v=dataset.getYValue(i,index);if(!Double.isNaN(v)){if(v>=0.0){result[1]+=v;}else {result[0]+=v;}}}}"
16	"public void test(){if(this.plot==null){return new LegendItemCollection();}LegendItemCollection result=new LegendItemCollection();int index=this.plot.getIndexOf(this);XYDataset dataset=this.plot.getDataset(index);if(dataset!=null){int seriesCount=dataset.getSeriesCount();for(int i=0;i<seriesCount;i++){if(isSeriesVisibleInLegend(i)){LegendItem item=getLegendItem(index,i);if(item!=null){result.add(item);}}}}}"
17	"public void test(){int index=this.plot.getIndexOf(this);XYDataset dataset=this.plot.getDataset(index);if(dataset!=null){int seriesCount=dataset.getSeriesCount();for(int i=0;i<seriesCount;i++){if(isSeriesVisibleInLegend(i)){LegendItem item=getLegendItem(index,i);if(item!=null){result.add(item);}}}}}"
18	"public void test(){{int index=0;while(index<itemCount&&dataset.getXValue(series,index)<xLow){index++;}return Math.max(0,index-1);}}"
19	"public void test(){{int index=itemCount-1;while(index>=0&&dataset.getXValue(series,index)>xHigh){index--;}return Math.min(itemCount-1,index+1);}}"
20	"public void test(){int index=-1;for(int i=0;(index==-1)&&(i<menu.getComponentCount());i++){Component comp=menu.getComponent(i);if(comp instanceof JMenuItem){JMenuItem item=(JMenuItem)comp;if(text.equals(item.getText())){index=i;}}}return index;}"
21	"public void test(){for(int i=0;(index==-1)&&(i<menu.getComponentCount());i++){Component comp=menu.getComponent(i);if(comp instanceof JMenuItem){JMenuItem item=(JMenuItem)comp;if(text.equals(item.getText())){index=i;}}}}"
22	"public void test(){if(text.equals(item.getText())){index=i;}}"
23	"public void test(){long currentMillis=date.getTime();long elapsed=currentMillis-this.baseMillis;String signPrefix;if(elapsed<0){elapsed*=-1L;signPrefix=""-"";}else {signPrefix=this.positivePrefix;}long days=elapsed/MILLISECONDS_IN_ONE_DAY;}"
24	"public void test(){for(int i=0;i<count;i++){ final int index=stream.readInt();if(index!=-1){setPaint(index,SerialUtilities.readPaint(stream));}}}"
25	"public void test(){if(index!=-1){setPaint(index,SerialUtilities.readPaint(stream));}}"
26	"public void test(){for(int i=0;i<count;i++){int index=stream.readInt();if(index!=-1){setShape(index,SerialUtilities.readShape(stream));}}}"
27	"public void test(){if(index!=-1){setShape(index,SerialUtilities.readShape(stream));}}"
28	"public void test(){if(name.startsWith(""/"")){return name.substring(1);}while(c.isArray()){c=c.getComponentType();} final String baseName=c.getName(); final int index=baseName.lastIndexOf('.');if(index==-1){return name;} final String pkgName=baseName.substring(0,index);return pkgName.replace('.','/')+""/"";}"
29	"public void test(){if(index==-1){return name;}}"
30	"public void test(){for(int i=0;i<count;i++){int index=stream.readInt();if(index!=-1){setStroke(index,SerialUtilities.readStroke(stream));}}}"
31	"public void test(){if(index!=-1){setStroke(index,SerialUtilities.readStroke(stream));}}"
32	"public void test(){if(index>=0&&index<this.size){result=this.objects[index];}}"
33	"public void test(){if(index<0){throw new IllegalArgumentException(""Requires index >= 0."");}}"
34	"public void test(){if(index>=this.objects.length){Object[] enlarged=new Object[index+this.increment];System.arraycopy(this.objects,0,enlarged,0,this.objects.length);this.objects=enlarged;}}"
35	"public void test(){if(index<0){throw new IllegalArgumentException(""Requires index >= 0."");}if(index>=this.objects.length){Object[] enlarged=new Object[index+this.increment];System.arraycopy(this.objects,0,enlarged,0,this.objects.length);this.objects=enlarged;}this.objects[index]=object;this.size=Math.max(this.size,index+1);}"
36	"public void test(){for(int index=0;index<this.size;index++){if(this.objects[index]==object){return (index);}}}"
37	"public void test(){if(this.objects[index]==object){return (index);}}"
38	"public void test(){for(int i=0;i<count;i++){int index=stream.readInt();if(index!=-1){set(index,stream.readObject());}}}"
39	"public void test(){if(index!=-1){set(index,stream.readObject());}}"
40	"public void test(){DialLayer layer=(DialLayer)this.layers.get(index);if(layer!=null){layer.removeChangeListener(this);}this.layers.remove(index);fireChangeEvent();}"
