1	"public void test(){int index=this.plot.getIndexOf(this);CategoryDataset dataset=this.plot.getDataset(index);if(dataset!=null){return result;}}"
2	"public void test(){renderer.setSeriesPaint(1,gp1);renderer.setSeriesPaint(2,gp2);CategoryAxis domainAxis=plot.getDomainAxis();domainAxis.setCategoryLabelPositions(CategoryLabelPositions.createUpRotationLabelPositions(Math.PI/6.0));return chart;}"
3	"public void test(){if(das.getDataset()==dataset){return das.getSelection();}}"
4	"public void test(){String url=this.prefix;Comparable seriesKey=dataset.getRowKey(series);Comparable categoryKey=dataset.getColumnKey(category);boolean firstParameter=url.indexOf(""?"")==-1;url+=firstParameter?""?"":""&amp;"";}"
5	"public void test(){if(dataset==null){throw new IllegalArgumentException(""Null \'dataset\' argument."");}}"
6	"public void test(){super(area,toolTipText,urlText);if(dataset==null){throw new IllegalArgumentException(""Null \'dataset\' argument."");}this.dataset=dataset;this.rowKey=rowKey;this.columnKey=columnKey;}"
7	"public void test(){if(dataset==null){throw new IllegalArgumentException(""Null \'dataset\' argument."");}this.dataset=dataset;}"
8	"public void test(){if(!ObjectUtilities.equal(this.dataset,that.dataset)){return false;}}"
9	"public void test(){for(int r=0;r<this.rows;r++){int index=r*this.columns+c;if(index>=blocks.size()){break;}Block b=(Block)blocks.get(index);if(b!=null){b.setBounds(new Rectangle2D.Double(c*width,r*height,width,height));}}}"
10	"public void test(){if(index>=blocks.size()){break;}}"
11	"public void test(){for(int c=0;c<this.columns;c++){int index=r*this.columns+c;if(index>=blocks.size()){break;}Block b=(Block)blocks.get(index);if(b!=null){Size2D s=b.arrange(g2,bc);maxH=Math.max(maxH,s.getHeight());}}}"
12	"public void test(){for(int c=0;c<this.columns;c++){int index=r*this.columns+c;if(index>=blocks.size()){break;}Block b=(Block)blocks.get(index);if(b!=null){Size2D s=b.arrange(g2,bc);maxW=Math.max(maxW,s.getWidth());}}}"
13	"public void test(){PaintItem item=new PaintItem(value,paint);int index=Collections.binarySearch(this.lookupTable,item);if(index>=0){this.lookupTable.set(index,item);}else {this.lookupTable.add(-(index+1),item);}}"
14	"public void test(){if(index>=0){this.lookupTable.set(index,item);}else {this.lookupTable.add(-(index+1),item);}}"
