1	"public void test(){int m=calendar.get(Calendar.MONTH)+1;int y=calendar.get(Calendar.YEAR);this.serialDate=SerialDate.createInstance(d,m,y);}"
2	"public void test(){for(int i=0;i<this.optionalLibraries.size();i++){OptionalLibraryHolder holder=(OptionalLibraryHolder)this.optionalLibraries.get(i);Library l=holder.getLibrary();if(l!=null){libraries.add(l);}}}"
3	"public void test(){if(i<ncomponents){Component component=parent.getComponent(i);Dimension d=component.getPreferredSize();int h=d.height;int adjust=(this.rowHeight[r]-h)/2;parent.getComponent(i).setBounds(x,y+adjust,this.colWidth[c],h);}}"
4	"public void test(){if(i<ncomponents){Component component=parent.getComponent(i);Dimension d=component.getPreferredSize();int h=d.height;int adjust=(this.rowHeight[r]-h)/2;parent.getComponent(i).setBounds(x,y+adjust,this.colWidth[c],h);}y=y+this.rowHeight[r];}"
5	"public void test(){int result=0;List urls=(List)this.urlSeries.get(list);if(urls!=null){result=urls.size();}return result;}"
6	"public void test(){if(series<getListCount()){List urls=(List)this.urlSeries.get(series);if(urls!=null){if(item<urls.size()){result=(String)urls.get(item);}}}}"
7	"public void test(){if(item<urls.size()){result=(String)urls.get(item);}}"
8	"public void test(){int result=0;Map urlMap=(Map)this.urls.get(list);if(urlMap!=null){result=urlMap.size();}return result;}"
9	"public void test(){if(mapIndex<getListCount()){Map urlMap=(Map)this.urls.get(mapIndex);if(urlMap!=null){result=(String)urlMap.get(key);}}}"
10	"public void test(){if(urlMap!=null){result=(String)urlMap.get(key);}}"
11	"public void test(){if(getURLCount(pieItem)!=generator.getURLCount(pieItem)){return false;}keySet=((HashMap)this.urls.get(pieItem)).keySet();String key;}"
12	"public void test(){for(Iterator j=map.keySet().iterator();j.hasNext();){key=(String)j.next();newMap.put(key,map.get(key));}}"
13	"public void test(){for(int i=entityCount-1;i>=0;i--){ChartEntity entity=(ChartEntity)this.entities.get(i);if(entity.getArea().contains(x,y)){return entity;}}}"
14	"public void test(){for(int i=0;i<this.entities.size();i++){ChartEntity entity=(ChartEntity)this.entities.get(i);clone.entities.add(entity.clone());}}"
15	"public void test(){ImageEncoder imageEncoder=null;String className=(String)encoders.get(format);if(className==null){throw new IllegalArgumentException(""Unsupported image format - ""+format);}}"
16	"public void test(){for(int i=0;i<crosshairs.size();i++){Crosshair c=(Crosshair)crosshairs.get(i);this.xCrosshairs.remove(c);c.removePropertyChangeListener(this);}}"
17	"public void test(){for(int i=0;i<crosshairs.size();i++){Crosshair c=(Crosshair)crosshairs.get(i);this.yCrosshairs.remove(c);c.removePropertyChangeListener(this);}}"
