1	"public void test(){if(excerpt.equals(LINE)&&0<=charno&&charno<sourceExcerpt.length()){for(int i=0;i<charno;i++){char c=sourceExcerpt.charAt(i);if(Character.isWhitespace(c)){b.append(c);}else {b.append(' ');}}b.append(""^\n"");}}"
2	"public void test(){if(errors!=null&&errorsIndex<errors.length){assertEquals(errors[errorsIndex++],message);}else {fail(""extra error: ""+message);}}"
3	"public void test(){if(warnings!=null&&warningsIndex<warnings.length){assertEquals(warnings[warningsIndex++],message);}else {fail(""extra warning: ""+message);}}"
4	"public void test(){if(keyCountHint<0)Kit.codeBug();int minimalCapacity=keyCountHint*4/3;int i;for(i=2;(1<<i)<minimalCapacity;++i){}power=i;if(check&&power<2)Kit.codeBug();}"
5	"public void test(){for(int i=0;count!=0;++i){Object key=keys[i];if(key!=null&&key!=DELETED){if(key==UniqueTag.NULL_VALUE){key=null;}array[offset]=key;++offset;--count;}}}"
6	"public void test(){if(test==key||(values[N+index]==hash&&test.equals(key))){return index;}}"
7	"public void test(){if(keyCount*2>=occupiedCount){++power;}int N=1<<power;Object[] oldKeys=keys;int[] oldValues=values;int oldN=oldKeys.length;keys=new Object[N];values=new int[2*N];int remaining=keyCount;occupiedCount=keyCount=0;}"
8	"public void test(){for(int i=0;remaining!=0;++i){Object key=oldKeys[i];if(key!=null&&key!=DELETED){int keyHash=oldValues[oldN+i];int index=insertNewKey(key,keyHash);values[index]=oldValues[i];--remaining;}}}"
9	"public void test(){if(key!=null&&key!=DELETED){int keyHash=oldValues[oldN+i];int index=insertNewKey(key,keyHash);values[index]=oldValues[i];--remaining;}}"
10	"public void test(){for(int i=0;count!=0;++i){Object key=keys[i];if(key!=null&&key!=DELETED){--count;out.writeObject(key);out.writeInt(values[i]);}}}"
11	"public void test(){if(key!=null&&key!=DELETED){--count;out.writeObject(key);out.writeInt(values[i]);}}"
12	"public void test(){if(caseExpression!=null){caseNode=new Node(Token.CASE,caseExpression,lineno,charno);}else {caseNode=new Node(Token.DEFAULT,lineno,charno);}}"
13	"public void test(){int type;if(parser.insideFunction()){type=Token.EXPR_VOID;}else {type=Token.EXPR_RESULT;}return new Node(type,expr,lineno,charno);}"
14	"public void test(){setRequiresActivation();Node n=createUnary(Token.DEFAULTNAMESPACE,expr,lineno,charno);Node result=createExprStatement(n,lineno,charno);return result;}"
15	"public void test(){checkActivationName(name,Token.NAME);return Node.newString(Token.NAME,name,lineno,charno);}"
16	"public void test(){Node n=createName(name,lineno,charno);if(info!=null){n.setJSDocInfo(info);}return n;}"
17	"public void test(){Node result=new Node(Token.BREAK,lineno,charno);if(label==null){return result;}else {Node name=Node.newString(Token.NAME,label,lineno,charno);result.addChildToBack(name);return result;}}"
18	"public void test(){if(label==null){return result;}else {Node name=Node.newString(Token.NAME,label,lineno,charno);result.addChildToBack(name);return result;}}"
