1	"public void test(){int sum=0;for(int i=0;i<pointSet.size();i++){ final T p=pointSet.get(i); final Cluster<T> nearest=getNearestCluster(resultSet,p); final double d=p.distanceFrom(nearest.getCenter());sum+=d*d;dx2[i]=sum;}}"
2	"public void test(){double ret=1;double d=denominatorDegreesOfFreedom;if(d>2){ret=d/(d-2);}return ret;}"
3	"public void test(){if(d>2){ret=d/(d-2);}}"
4	"public void test(){double d=x-mu;double v=d/(x+mu);double s1=v*d;double s=Double.NaN;double ej=2.0*x;v=v*v;int j=1;while(s1!=s){s=s1;ej*=v;s1=s+ej/((j*2)+1);++j;}}"
5	"public void test(){for(int i=0;i<sampleSize;i++){out[i]=sample();}}"
6	"public void test(){for(int i=0;i<buf.length;i++){buf[i]=a.charAt(i);if(buf[i]>='1'&&buf[i]<='9'){leading=false;}if(buf[i]=='.'){sig+=(400-sig)%4;leading=false;}if(sig==(field.getRadixDigits()/2)*4){sp=i;break;}if(buf[i]>='0'&&buf[i]<='9'&&!leading){sig++;}}}"
7	"public void test(){buf[i]=a.charAt(i);if(buf[i]>='1'&&buf[i]<='9'){leading=false;}if(buf[i]=='.'){sig+=(400-sig)%4;leading=false;}if(sig==(field.getRadixDigits()/2)*4){sp=i;break;}}"
8	"public void test(){if(buf[i]>='1'&&buf[i]<='9'){leading=false;}}"
9	"public void test(){if(buf[i]=='.'){sig+=(400-sig)%4;leading=false;}}"
10	"public void test(){if(sig==(field.getRadixDigits()/2)*4){sp=i;break;}}"
11	"public void test(){if(buf[i]>='0'&&buf[i]<='9'&&!leading){sig++;}}"
12	"public void test(){for(int i=0;i<buf.length;i++){buf[i]=a.charAt(i);if(buf[i]>='0'&&buf[i]<='9'&&i<sp){buf[i]='0';}}}"
13	"public void test(){if(buf[i]>='0'&&buf[i]<='9'&&i<sp){buf[i]='0';}}"
14	"public void test(){for(int i=1;i<90;i++){x=x.multiply(a);fact=fact.divide(i);y=y.add(x.multiply(fact));if(y.equals(py)){break;}py=new Dfp(y);}}"
15	"public void test(){for(int i=0;i<10000;i++){num=num.multiply(x);num=num.multiply(x);den=den+2;t=num.divide(den);y=y.add(t);if(y.equals(py)){break;}py=new Dfp(y);}}"
16	"public void test(){for(int i=3;i<90;i+=2){x=x.multiply(c);x=x.negate();fact=fact.divide((i-1)*i);y=y.add(x.multiply(fact));if(y.equals(py))break;py=new Dfp(y);}}"
17	"public void test(){for(int i=2;i<90;i+=2){x=x.multiply(c);x=x.negate();fact=fact.divide((i-1)*i);y=y.add(x.multiply(fact));if(y.equals(py)){break;}py=new Dfp(y);}}"
18	"public void test(){for(int i=3;i<90;i+=2){x=x.multiply(a);x=x.multiply(a);x=x.negate();y=y.add(x.divide(i));if(y.equals(py)){break;}py=new Dfp(y);}}"
19	"public void test(){for(int i=0;i<buf.length;i++){buf[i]=a.charAt(i);if(buf[i]>='1'&&buf[i]<='9'){leading=false;}if(buf[i]=='.'){sig+=(400-sig)%4;leading=false;}if(sig==(radixDigits/2)*4){sp=i;break;}if(buf[i]>='0'&&buf[i]<='9'&&!leading){sig++;}}}"
20	"public void test(){buf[i]=a.charAt(i);if(buf[i]>='1'&&buf[i]<='9'){leading=false;}if(buf[i]=='.'){sig+=(400-sig)%4;leading=false;}if(sig==(radixDigits/2)*4){sp=i;break;}}"
21	"public void test(){if(sig==(radixDigits/2)*4){sp=i;break;}}"
22	"public void test(){for(int i=1;i<20;i++){ final Dfp ykM1=yk; final Dfp y2=yk.multiply(yk); final Dfp oneMinusY4=one.subtract(y2.multiply(y2)); final Dfp s=oneMinusY4.sqrt().sqrt();yk=one.subtract(s).divide(one.add(s));two2kp3=two2kp3.multiply(four); final Dfp p=one.add(yk); final Dfp p2=p.multiply(p);ak=ak.multiply(p2.multiply(p2)).subtract(two2kp3.multiply(yk).multiply(one.add(yk).add(yk.multiply(yk))));if(yk.equals(ykM1)){break;}}}"
23	"public void test(){for(int i=0;i<10000;i++){x=x.multiply(a);y=y.add(x.divide(f));fi=fi.add(one);f=f.multiply(fi);if(y.equals(py)){break;}py=new Dfp(y);}}"
24	"public void test(){for(int i=0;i<10000;i++){num=num.multiply(x);num=num.multiply(x);den=den+2;Dfp t=num.divide(den);y=y.add(t);if(y.equals(py)){break;}py=new Dfp(y);}}"
25	"public void test(){for(int i=0;i<mant.length-1;i++){if(mant[i]!=0){mant[i]++;break;}}}"
26	"public void test(){if(mant[i]!=0){mant[i]++;break;}}"
27	"public void test(){for(int i=0;i<fpexp.length();i++){if(fpexp.charAt(i)=='-'){negative=true;continue;}if(fpexp.charAt(i)>='0'&&fpexp.charAt(i)<='9')sciexp=sciexp*10+fpexp.charAt(i)-'0';}}"
28	"public void test(){if(fpexp.charAt(i)=='-'){negative=true;continue;}}"
29	"public void test(){int trailingZeros=0;while(p>q){if(striped[p]!='0'){break;}trailingZeros++;p--;}int i=((rsize*100)-decimalPos)%rsize;q-=i;decimalPos+=i;}"
30	"public void test(){while(p>q){if(striped[p]!='0'){break;}trailingZeros++;p--;}int i=((rsize*100)-decimalPos)%rsize;q-=i;decimalPos+=i;while((p-q)<(mant.length*rsize)){for(i=0;i<rsize;i++){striped[++p]='0';}}}"
31	"public void test(){int i=((rsize*100)-decimalPos)%rsize;q-=i;decimalPos+=i;while((p-q)<(mant.length*rsize)){for(i=0;i<rsize;i++){striped[++p]='0';}}for(i=mant.length-1;i>=0;i--){mant[i]=(striped[q]-'0')*1000+(striped[q+1]-'0')*100+(striped[q+2]-'0')*10+(striped[q+3]-'0');q+=4;}}"
32	"public void test(){for(i=0;i<rsize;i++){striped[++p]='0';}}"
33	"public void test(){for(i=mant.length-1;i>=0;i--){mant[i]=(striped[q]-'0')*1000+(striped[q+1]-'0')*100+(striped[q+2]-'0')*10+(striped[q+3]-'0');q+=4;}}"
