rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
7,9,0.09035758,0.0833856,0.102047846,-0.021354392
8,10,0.10416355,0.022075577,0.022075577,0.013805971
9,11,0.055614524,0.057123132,0.07233125,-0.048549026
10,12,0.077881694,0.023770057,0.04370598,0.02226717
11,13,0.11498021,0.01879042,0.04787822,0.03709852
12,14,0.10740566,0.029908799,0.029908799,-0.007574551
13,15,0.1088378,0.019086892,0.023773823,0.0014321357
14,16,0.11652402,0.020089135,0.026401944,0.00768622
15,17,0.11648603,0.018072847,0.023417836,-3.799051e-05
16,18,0.08851648,0.030490292,0.052614972,-0.027969547
17,19,0.12319272,0.017451352,0.048920505,0.03467624
18,20,0.121313795,0.0182695,0.019681945,-0.0018789247
19,21,0.11679169,0.01850504,0.027789801,-0.0045221075
20,22,0.12380655,0.017423905,0.018166201,0.007014863
21,23,0.12879072,0.015594965,0.015594965,0.00498417
22,24,0.049260087,0.055939645,0.11210822,-0.079530634
23,25,0.031300064,0.029946007,0.029946007,-0.017960023
24,26,0.0827065,0.07758488,0.07758488,0.05140644
25,27,0.056377634,0.016328974,0.08730412,-0.02632887
26,28,0.0825259,0.050270982,0.058158234,0.026148267
27,29,0.072889656,0.028715,0.028715,-0.009636246
28,30,0.08432402,0.012519547,0.027747422,0.011434361
29,31,0.11552074,0.03138482,0.11302622,0.03119672
30,32,0.07141087,0.03875255,0.075028874,-0.044109866
31,33,0.063441075,0.02534905,0.02620581,-0.007969797
32,34,0.12312536,0.044329297,0.07035928,0.059684284
33,35,0.12041532,0.023163117,0.023163117,-0.002710037
34,36,0.07681772,0.0150699485,0.06893446,-0.0435976
35,37,0.12658653,0.013949034,0.061945736,0.049768806
36,38,0.1195942,0.033773907,0.04827324,-0.006992325
37,39,0.12295316,0.033610173,0.04755031,0.0033589602
38,40,0.12155859,0.029500434,0.05158127,-0.0013945699
39,41,0.1259172,0.025797969,0.046019077,0.0043586046
40,42,0.12947473,0.025994353,0.028850745,0.003557533
41,43,0.13074987,0.022798084,0.024252517,0.0012751371
42,44,0.02502049,0.039399046,0.13642782,-0.10572938
43,45,0.0442973,0.013809621,0.056250848,0.01927681
44,46,0.06742252,0.037102107,0.07125345,0.023125216
45,47,0.06873225,0.035570163,0.043670475,0.0013097301
46,48,0.12823701,0.045674663,0.10185316,0.059504762
47,49,0.0829726,0.08667933,0.1579938,-0.045264408
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.029958187,1000000000,0.029958187,0
1,3,0.114236,0.09784014,0.09784014,0.08427781
2,4,0.06952584,0.0479392,0.1172571,-0.04471016
3,5,0.07754054,0.07866589,0.07866589,0.008014701
4,6,0.08975515,0.02798603,0.104362175,0.0122146085
5,7,0.10131571,0.06324848,0.06324848,0.011560559
6,8,0.11731854,0.019982938,0.019982938,0.016002834
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.08007947,1000000000,0.08007947,0
1,3,0.015412946,0.08210898,0.08210898,-0.064666525
2,4,0.08228324,0.07163118,0.08553297,0.066870295
3,5,0.08005273,0.03620545,0.03620545,-0.00223051
4,6,0.0834054,0.0114982,0.03951677,0.0033526644
5,7,0.08051437,0.0113953585,0.037356086,-0.0028910264
6,8,0.097634174,0.027483538,0.05468488,0.017119803
7,9,0.09794921,0.011158668,0.011158668,0.0003150329
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.048776787,1000000000,0.048776787,0
1,3,0.024355063,0.06595375,0.06595375,-0.024421724
2,4,0.05496917,0.04836679,0.060519338,0.030614106
3,5,0.071959935,0.061994296,0.061994296,0.016990766
4,6,0.10138113,0.060322557,0.060322557,0.029421195
5,7,0.11305905,0.028719092,0.028719092,0.011677921
6,8,0.08734011,0.07776087,0.12921356,-0.025718942
7,9,0.07473409,0.05829773,0.058888122,-0.012606017
8,10,0.08475664,0.007953303,0.060227226,0.010022551
9,11,0.07308408,0.0068843327,0.059393924,-0.011672564
10,12,0.10272498,0.017467003,0.06697727,0.029640898
11,13,0.10224005,0.0053533437,0.0053533437,-0.0004849285
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.020430133,1000000000,0.020430133,0
1,3,0.026220722,0.031220688,0.031220688,0.0057905894
2,4,0.045615155,0.040674757,0.047598526,0.019394433
3,5,0.040635854,0.037143145,0.041990064,-0.0049793012
4,6,0.05553549,0.024246061,0.024246061,0.014899638
5,7,0.047572892,0.008435735,0.05055897,-0.007962599
6,8,0.04908389,0.010755417,0.010755417,0.0015109964
7,9,0.07102874,0.018954253,0.058711506,0.02194485
8,10,0.06463641,0.024881994,0.043127947,-0.00639233
9,11,0.029630315,0.02593555,0.051186346,-0.035006095
10,12,0.06142427,0.040332057,0.040332057,0.031793956
11,13,0.04463902,0.030369498,0.04868577,-0.01678525
12,14,0.06020733,0.037068952,0.04996302,0.0155683085
13,15,0.051900197,0.01855285,0.045927342,-0.008307133
14,16,0.0849086,0.039140366,0.04554593,0.0330084
15,17,0.09432708,0.04196859,0.04196859,0.00941848
16,18,0.088831924,0.032337546,0.03675008,-0.0054951534
17,19,0.07052151,0.023451407,0.06756006,-0.018310413
18,20,0.056066114,0.02463822,0.035458457,-0.014455397
19,21,0.07510344,0.02293874,0.04592125,0.019037325
20,22,0.096554264,0.012270578,0.04906999,0.021450825
21,23,0.0877604,0.017507946,0.034970954,-0.008793868
22,24,0.10643113,0.020137327,0.04132618,0.01867073
23,25,0.08000048,0.014023739,0.060881253,-0.026430644
24,26,0.10214941,0.010522478,0.047442593,0.02214893
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.059731152,1000000000,0.059731152,0
1,3,0.046942104,0.0558809,0.0558809,-0.012789048
2,4,0.035880815,0.04405339,0.04405339,-0.011061288
3,5,0.11942693,0.09754174,0.11346715,0.08354612
4,6,0.11254953,0.023547018,0.023547018,-0.0068774
5,7,0.13536616,0.03243169,0.038954042,0.022816628
6,8,0.08126693,0.080658026,0.14808643,-0.054099225
7,9,0.059666883,0.03702808,0.03702808,-0.021600049
8,10,0.08614012,0.06908853,0.08015278,0.026473235
9,11,0.0844518,0.011506688,0.07396213,-0.0016883165
10,12,0.10529887,0.039730288,0.06058111,0.020847067
11,13,0.09869074,0.018728808,0.018728808,-0.0066081285
12,14,0.107808195,0.0098489765,0.017136343,0.009117454
13,15,0.1855725,0.13911937,0.15983154,0.07776431
14,16,0.09427823,0.041863892,0.15041152,-0.091294274
15,17,0.16074161,0.061429806,0.120293446,0.06646338
16,18,0.105748884,0.02782125,0.1202158,-0.054992728
17,19,0.18500586,0.026007047,0.15070821,0.079256974
18,20,0.16123591,0.022593534,0.05823676,-0.023769945
19,21,0.044121753,0.027003178,0.16087967,-0.11711416
20,22,0.07222568,0.01876665,0.041821353,0.028103929
21,23,0.10630036,0.015680445,0.10244143,0.03407468
22,24,0.1170135,0.021286484,0.031635918,0.010713138
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.0,1000000000,1,0
1,3,0.04257735,0.04257735,0.04257735,0.04257735
2,4,0.04257735,0.0,0.0,0.0
3,5,0.0,0.0,0.04257735,-0.04257735
4,6,0.056652587,0.056652587,0.056652587,0.056652587
5,7,0.1087418,0.074042544,0.074042544,0.05208921
6,8,0.056652587,0.0,0.074042544,-0.05208921
7,9,0.1087418,0.0,0.074042544,0.05208921
8,10,0.1893691,0.14979094,0.14979094,0.0806273
9,11,0.1893691,0.0,0.0,0.0
10,12,0.0,0.0,0.1893691,-0.1893691
11,13,0.16095297,0.13842246,0.16095297,0.16095297
12,14,0.16095297,0.0,0.0,0.0
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.0,1000000000,1,0
1,3,0.0,0.0,0.0,0.0
2,4,0.0,0.0,0.0,0.0
3,5,0.0,0.0,0.0,0.0
4,6,0.10914084,0.10914084,0.10914084,0.10914084
5,7,0.10914085,2.018208e-08,2.018208e-08,7.450581e-09
6,8,0.10914084,0.0,2.018208e-08,-7.450581e-09
7,9,0.10914085,0.0,2.018208e-08,7.450581e-09
8,10,0.14062047,0.041042246,0.041042246,0.03147962
9,11,0.14062047,0.0,0.0,0.0
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.0,1000000000,1,0
1,3,0.0,0.0,0.0,0.0
2,4,0.0,0.0,0.0,0.0
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.06324848,1000000000,0.06324848,0
1,3,0.07578547,0.02798603,0.02798603,0.012536995
2,4,0.09191694,0.037924055,0.037924055,0.016131468
3,5,0.1110339,0.025840227,0.025840227,0.01911696
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.025597673,1000000000,0.025597673,0
1,3,0.07932687,0.08115569,0.08115569,0.053729195
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.09894517,1000000000,0.09894517,0
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.0756147,1000000000,0.0756147,0
1,3,0.094216935,0.07965034,0.07965034,0.018602237
2,4,0.17841694,0.10753939,0.14368619,0.0842
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.014311647,1000000000,0.014311647,0
1,3,0.07081647,0.070477426,0.070477426,0.056504823
2,4,0.06017374,0.060262565,0.060262565,-0.010642733
3,5,0.055774424,0.030764695,0.030764695,-0.0043993145
4,6,0.061142627,0.005148035,0.033233527,0.005368203
5,7,0.056564122,0.010532471,0.03136175,-0.0045785047
6,8,0.09512055,0.0432802,0.069620416,0.038556427
7,9,0.09490808,0.0016273266,0.0016273266,-0.0002124682
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.01860453,1000000000,0.01860453,0
1,3,0.06850588,0.0705936,0.0705936,0.04990135
2,4,0.0442422,0.05186382,0.0561903,-0.024263684
3,5,0.06939799,0.011553223,0.058892526,0.025155794
4,6,0.04479391,0.011104648,0.05719483,-0.024604082
5,7,0.07764503,0.019956335,0.057497457,0.032851122
6,8,0.077430986,0.0035610811,0.0035610811,-0.00021404773
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.024377445,1000000000,0.024377445,0
1,3,0.08116642,0.08140057,0.08140057,0.056788974
2,4,0.083252236,0.011518885,0.011518885,0.0020858198
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.04020293,1000000000,0.04020293,0
1,3,0.013869477,0.044995043,0.044995043,-0.026333453
2,4,0.054017503,0.037088864,0.057655495,0.040148027
3,5,0.067101546,0.061690405,0.061690405,0.013084043
4,6,0.09793148,0.059805773,0.059805773,0.030829936
5,7,0.10962022,0.027997227,0.027997227,0.011688739
6,8,0.07017579,0.069325835,0.11267551,-0.03944443
7,9,0.05693622,0.052106827,0.052106827,-0.01323957
8,10,0.06798048,0.007874284,0.053653475,0.011044264
9,11,0.055260364,0.0068996395,0.052703448,-0.012720119
10,12,0.0852718,0.017245859,0.06019447,0.030011434
11,13,0.08474475,0.005804287,0.005804287,-0.0005270466
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.021214325,1000000000,0.021214325,0
1,3,0.014208244,0.020457782,0.020457782,-0.007006081
2,4,0.046416502,0.041094836,0.041631546,0.032208256
3,5,0.040722564,0.03242631,0.042558074,-0.0056939386
4,6,0.055577993,0.024296504,0.024296504,0.0148554295
5,7,0.048554845,0.008633245,0.05120284,-0.0070231482
6,8,0.049984064,0.010819656,0.010819656,0.0014292188
7,9,0.07125056,0.019104017,0.059079643,0.021266494
8,10,0.06555037,0.024966158,0.04370511,-0.005700186
9,11,0.022138039,0.009580161,0.053517327,-0.043412335
10,12,0.061890997,0.04633465,0.04815583,0.03975296
11,13,0.044845983,0.03263398,0.048960548,-0.017045014
12,14,0.059356317,0.035427235,0.048817344,0.014510334
13,15,0.052249923,0.0186273,0.044738386,-0.0071063936
14,16,0.08581874,0.039735403,0.046212647,0.033568814
15,17,0.09462806,0.040567107,0.040567107,0.008809321
16,18,0.09080152,0.033187676,0.035351563,-0.0038265362
17,19,0.0701642,0.02385596,0.06874202,-0.020637318
18,20,0.057530858,0.026823279,0.034873713,-0.012633346
19,21,0.07559093,0.025641384,0.044796538,0.018060073
20,22,0.09788279,0.013574157,0.049242817,0.022291861
21,23,0.09046164,0.018058853,0.033161025,-0.007421151
22,24,0.108080976,0.021165475,0.039808813,0.017619334
23,25,0.081751734,0.021745063,0.061259344,-0.026329242
24,26,0.10427044,0.010742876,0.04771101,0.02251871
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.054150585,1000000000,0.054150585,0
1,3,0.044528026,0.053149335,0.053149335,-0.009622559
2,4,0.049193054,0.012321461,0.012321461,0.0046650283
3,5,0.043089144,0.030972669,0.05333538,-0.0061039105
4,6,0.05089747,0.012108959,0.050357074,0.0078083277
5,7,0.05957556,0.033716153,0.034953445,0.00867809
6,8,0.062885076,0.011840055,0.011840055,0.0033095144
7,9,0.064773105,0.009626295,0.01012761,0.0018880293
8,10,0.026929077,0.031494834,0.04987727,-0.03784403
9,11,0.16548161,0.15683222,0.15967397,0.13855253
10,12,0.03871129,0.025890086,0.15723176,-0.12677032
11,13,0.13548122,0.07351776,0.12750988,0.09676993
12,14,0.053352688,0.022080244,0.122130066,-0.08212854
13,15,0.16622086,0.022728652,0.15103774,0.112868175
14,16,0.13708949,0.021915806,0.072371714,-0.029131368
15,17,0.11672253,0.094205104,0.097312205,-0.02036696
16,18,0.11239152,0.022701979,0.022701979,-0.004331015
17,19,0.13399032,0.03351719,0.039558914,0.021598801
18,20,0.031773068,0.014962386,0.1260522,-0.10221725
19,21,0.040654108,0.01830065,0.027825428,0.00888104
20,22,0.06502908,0.017973918,0.041545246,0.02437497
21,23,0.10585352,0.014402439,0.09933569,0.040824443
22,24,0.11373896,0.020633062,0.03128405,0.007885441
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.0,1000000000,1,0
1,3,0.04257735,0.04257735,0.04257735,0.04257735
2,4,0.04257735,0.0,0.0,0.0
3,5,0.0,0.0,0.04257735,-0.04257735
4,6,0.056652587,0.056652587,0.056652587,0.056652587
5,7,0.1087418,0.074042544,0.074042544,0.05208921
6,8,0.056652587,0.0,0.074042544,-0.05208921
7,9,0.1087418,0.0,0.074042544,0.05208921
8,10,0.1893691,0.14979094,0.14979094,0.0806273
9,11,0.1893691,0.0,0.0,0.0
10,12,0.0,0.0,0.1893691,-0.1893691
11,13,0.16095297,0.13842246,0.16095297,0.16095297
12,14,0.16095297,0.0,0.0,0.0
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.0,1000000000,1,0
1,3,0.0,0.0,0.0,0.0
2,4,0.0,0.0,0.0,0.0
3,5,0.0,0.0,0.0,0.0
4,6,0.10914084,0.10914084,0.10914084,0.10914084
5,7,0.10914085,2.018208e-08,2.018208e-08,7.450581e-09
6,8,0.10914084,0.0,2.018208e-08,-7.450581e-09
7,9,0.10914085,0.0,2.018208e-08,7.450581e-09
8,10,0.14062047,0.041042246,0.041042246,0.03147962
9,11,0.14062047,0.0,0.0,0.0
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.0,1000000000,1,0
1,3,0.0,0.0,0.0,0.0
2,4,0.0,0.0,0.0,0.0
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.06324848,1000000000,0.06324848,0
1,3,0.07578547,0.02798603,0.02798603,0.012536995
2,4,0.09191694,0.037924055,0.037924055,0.016131468
3,5,0.1110339,0.025840227,0.025840227,0.01911696
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.025597673,1000000000,0.025597673,0
1,3,0.07932687,0.08115569,0.08115569,0.053729195
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.09894517,1000000000,0.09894517,0
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.0756147,1000000000,0.0756147,0
1,3,0.094216935,0.07965034,0.07965034,0.018602237
2,4,0.17841694,0.10753939,0.14368619,0.0842
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.014311647,1000000000,0.014311647,0
1,3,0.07081647,0.070477426,0.070477426,0.056504823
2,4,0.06017374,0.060262565,0.060262565,-0.010642733
3,5,0.055774424,0.030764695,0.030764695,-0.0043993145
4,6,0.061142627,0.005148035,0.033233527,0.005368203
5,7,0.056564122,0.010532471,0.03136175,-0.0045785047
6,8,0.09512055,0.0432802,0.069620416,0.038556427
7,9,0.09490808,0.0016273266,0.0016273266,-0.0002124682
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.01860453,1000000000,0.01860453,0
1,3,0.06850588,0.0705936,0.0705936,0.04990135
2,4,0.0442422,0.05186382,0.0561903,-0.024263684
3,5,0.06939799,0.011553223,0.058892526,0.025155794
4,6,0.04479391,0.011104648,0.05719483,-0.024604082
5,7,0.07764503,0.019956335,0.057497457,0.032851122
6,8,0.077430986,0.0035610811,0.0035610811,-0.00021404773
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.024377445,1000000000,0.024377445,0
1,3,0.08116642,0.08140057,0.08140057,0.056788974
2,4,0.083252236,0.011518885,0.011518885,0.0020858198
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.04020293,1000000000,0.04020293,0
1,3,0.013869477,0.044995043,0.044995043,-0.026333453
2,4,0.054017503,0.037088864,0.057655495,0.040148027
3,5,0.067101546,0.061690405,0.061690405,0.013084043
4,6,0.09793148,0.059805773,0.059805773,0.030829936
5,7,0.10962022,0.027997227,0.027997227,0.011688739
6,8,0.07017579,0.069325835,0.11267551,-0.03944443
7,9,0.05693622,0.052106827,0.052106827,-0.01323957
8,10,0.06798048,0.007874284,0.053653475,0.011044264
9,11,0.055260364,0.0068996395,0.052703448,-0.012720119
10,12,0.0852718,0.017245859,0.06019447,0.030011434
11,13,0.08474475,0.005804287,0.005804287,-0.0005270466
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.021214325,1000000000,0.021214325,0
1,3,0.014208244,0.020457782,0.020457782,-0.007006081
2,4,0.046416502,0.041094836,0.041631546,0.032208256
3,5,0.040722564,0.03242631,0.042558074,-0.0056939386
4,6,0.055577993,0.024296504,0.024296504,0.0148554295
5,7,0.048554845,0.008633245,0.05120284,-0.0070231482
6,8,0.049984064,0.010819656,0.010819656,0.0014292188
7,9,0.07125056,0.019104017,0.059079643,0.021266494
8,10,0.06555037,0.024966158,0.04370511,-0.005700186
9,11,0.022138039,0.009580161,0.053517327,-0.043412335
10,12,0.061890997,0.04633465,0.04815583,0.03975296
11,13,0.044845983,0.03263398,0.048960548,-0.017045014
12,14,0.059356317,0.035427235,0.048817344,0.014510334
13,15,0.052249923,0.0186273,0.044738386,-0.0071063936
14,16,0.08581874,0.039735403,0.046212647,0.033568814
15,17,0.09462806,0.040567107,0.040567107,0.008809321
16,18,0.09080152,0.033187676,0.035351563,-0.0038265362
17,19,0.0701642,0.02385596,0.06874202,-0.020637318
18,20,0.057530858,0.026823279,0.034873713,-0.012633346
19,21,0.07559093,0.025641384,0.044796538,0.018060073
20,22,0.09788279,0.013574157,0.049242817,0.022291861
21,23,0.09046164,0.018058853,0.033161025,-0.007421151
22,24,0.108080976,0.021165475,0.039808813,0.017619334
23,25,0.081751734,0.021745063,0.061259344,-0.026329242
24,26,0.10427044,0.010742876,0.04771101,0.02251871
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.054150585,1000000000,0.054150585,0
1,3,0.044528026,0.053149335,0.053149335,-0.009622559
2,4,0.049193054,0.012321461,0.012321461,0.0046650283
3,5,0.043089144,0.030972669,0.05333538,-0.0061039105
4,6,0.05089747,0.012108959,0.050357074,0.0078083277
5,7,0.05957556,0.033716153,0.034953445,0.00867809
6,8,0.062885076,0.011840055,0.011840055,0.0033095144
7,9,0.064773105,0.009626295,0.01012761,0.0018880293
8,10,0.026929077,0.031494834,0.04987727,-0.03784403
9,11,0.16548161,0.15683222,0.15967397,0.13855253
10,12,0.03871129,0.025890086,0.15723176,-0.12677032
11,13,0.13548122,0.07351776,0.12750988,0.09676993
12,14,0.053352688,0.022080244,0.122130066,-0.08212854
13,15,0.16622086,0.022728652,0.15103774,0.112868175
14,16,0.13708949,0.021915806,0.072371714,-0.029131368
15,17,0.11672253,0.094205104,0.097312205,-0.02036696
16,18,0.11239152,0.022701979,0.022701979,-0.004331015
17,19,0.13399032,0.03351719,0.039558914,0.021598801
18,20,0.031773068,0.014962386,0.1260522,-0.10221725
19,21,0.040654108,0.01830065,0.027825428,0.00888104
20,22,0.06502908,0.017973918,0.041545246,0.02437497
21,23,0.10585352,0.014402439,0.09933569,0.040824443
22,24,0.11373896,0.020633062,0.03128405,0.007885441
rank,src_id,norm1,min_vector_similarity,neighbor_vector_similarity,neighbor_similarity_diff
0,2,0.018679399,1000000000,0.018679399,0
1,3,0.021589179,0.019112123,0.019112123,0.0029097795
2,4,0.08904319,0.086627305,0.086627305,0.06745401
3,5,0.08817927,0.046253152,0.046253152,-0.0008639246
4,6,0.08917486,0.011732133,0.04103004,0.0009955913
5,7,0.0952527,0.017493768,0.020978687,0.006077841
6,8,0.092445,0.018988578,0.025027238,-0.0028076991
7,9,0.09175284,0.019012257,0.046258338,-0.00069215894
8,10,0.09252755,0.01167399,0.040990934,0.00077471137
9,11,0.098629855,0.017429832,0.0208564,0.006102301
10,12,0.09942597,0.018443728,0.03422149,0.0007961169
11,13,0.10071352,0.007661119,0.007661119,0.0012875497
12,14,0.09968683,0.0048906356,0.0070386305,-0.00102669
13,15,0.1003357,0.02336248,0.048167165,0.00064887106
14,16,0.09844493,0.007408916,0.007408916,-0.0018907711
15,17,0.096254654,0.009907211,0.04320762,-0.002190277
16,18,0.10223261,0.018043945,0.021824736,0.0059779584
17,19,0.10349027,0.0076461057,0.0076461057,0.001257658
18,20,0.10250012,0.004976379,0.007013884,-0.0009901524
19,21,0.10327514,0.018832786,0.048275385,0.0007750243
20,22,0.10141681,0.00762066,0.00762066,-0.0018583313
21,23,0.09903012,0.009902806,0.04323995,-0.0023866892
22,24,0.10351122,0.0066887797,0.023016866,0.0044810995
23,25,0.10327,0.0064058998,0.0064058998,-0.00024122
24,26,0.10486061,0.005137624,0.0073347287,0.0015906096
25,27,0.103820674,0.009617148,0.048997395,-0.0010399371
26,28,0.10608185,0.006403832,0.05202933,0.0022611767
27,29,0.10586095,0.006397566,0.006397566,-0.00022090226
28,30,0.10737969,0.0051164734,0.0072943307,0.0015187413
29,31,0.10643769,0.009774797,0.049026918,-0.00094199926
30,32,0.10561275,0.004966907,0.053428847,-0.0008249432
31,33,0.11280226,0.079732545,0.09599776,0.0071895123
32,34,0.11354088,0.014538488,0.014538488,0.00073862076
33,35,0.19310524,0.17095625,0.17095625,0.079564355
34,36,0.18268831,0.022502707,0.022502707,-0.010416925
35,37,0.20173764,0.030856628,0.0392375,0.019049332
36,38,0.059020996,0.04722903,0.20280902,-0.14271665
37,39,0.028037308,0.020899976,0.06449445,-0.030983688
38,40,0.13827108,0.13042814,0.14260498,0.11023377
39,41,0.090763845,0.07146257,0.12836908,-0.047507234
40,42,0.0658424,0.033759266,0.0976527,-0.024921447
41,43,0.1394158,0.07365679,0.12772515,0.0735734
42,44,0.10326015,0.04897067,0.123791434,-0.03615565
43,45,0.14034455,0.026685627,0.14123039,0.037084393
44,46,0.09265773,0.025782222,0.12972318,-0.047686815
45,47,0.15619013,0.054260768,0.11966635,0.0635324
46,48,0.13897818,0.03566495,0.09641495,-0.017211944
47,49,0.10627707,0.03163541,0.12106706,-0.032701112
48,50,0.1575808,0.055606455,0.1152548,0.051303722
49,51,0.15748996,0.025372645,0.07314461,-9.083748e-05
50,52,0.15553708,0.032299522,0.070219375,-0.0019528717
51,53,0.06518337,0.011062468,0.13442096,-0.09035371
52,54,0.023815345,0.014146542,0.06442139,-0.041368026
53,55,0.035473216,0.037521336,0.043131713,0.011657871
54,56,0.101513885,0.030852694,0.10242018,0.066040665
55,57,0.08829764,0.018720802,0.048244514,-0.013216242
56,58,0.15191881,0.062014487,0.117298,0.06362117
57,59,0.07718122,0.028016588,0.1655655,-0.07473759
58,60,0.05668688,0.040564302,0.049700662,-0.020494342
59,61,0.11283405,0.05135877,0.09648244,0.056147173
60,62,0.10115408,0.047880467,0.047880467,-0.01167997
61,63,0.15823026,0.047864124,0.12157408,0.05707618
62,64,0.038716633,0.02248465,0.14859295,-0.11951363
63,65,0.102573015,0.02252924,0.10164246,0.06385638
64,66,0.0912512,0.022588862,0.048472285,-0.011321813
65,67,0.1526539,0.022080308,0.12090197,0.0614027
66,68,0.107430026,0.030410498,0.064922355,-0.045223877
67,69,0.09393797,0.038421687,0.047846057,-0.013492055
68,70,0.15434869,0.013034469,0.09714733,0.060410716
69,71,0.114325374,0.019956904,0.088740654,-0.040023312
70,72,0.14823996,0.028119609,0.081861325,0.03391458
71,73,0.15049341,0.013474523,0.013474523,0.002253458
72,74,0.06805235,0.028541194,0.15302546,-0.08244106
73,75,0.11793061,0.027370468,0.0935702,0.049878262
74,76,0.107964374,0.027390037,0.048095528,-0.009966239
75,77,0.16199976,0.0271979,0.12298778,0.054035388
76,78,0.11140239,0.03376821,0.078613155,-0.05059737
77,79,0.09777525,0.036183797,0.047106948,-0.013627142
78,80,0.15932056,0.0203691,0.10391801,0.061545312
79,81,0.12390462,0.023695583,0.091502726,-0.03541594
80,82,0.15503655,0.0297772,0.084067814,0.03113193
81,83,0.15701999,0.014070994,0.014070994,0.001983434
82,84,0.10615858,0.021336943,0.07740092,-0.05086141
83,85,0.093878835,0.021406913,0.04814353,-0.0122797415
84,86,0.15495169,0.016304525,0.10068294,0.061072856
85,87,0.11479493,0.01983706,0.09029177,-0.04015676
86,88,0.14875464,0.021639997,0.08397386,0.03395971
87,89,0.15120298,0.0137106655,0.0137106655,0.0024483353
88,90,0.119431846,0.01913254,0.058411077,-0.03177113
89,91,0.14990623,0.011346038,0.052112494,0.030474387
90,92,0.1520457,0.010939042,0.013184183,0.002139464
91,93,0.1510282,0.0094287675,0.017641373,-0.001017496
92,94,0.11538659,0.027748376,0.09593599,-0.03564161
93,95,0.10335164,0.029127548,0.0473661,-0.012034953
94,96,0.16295831,0.021312658,0.1114922,0.05960667
95,97,0.12836787,0.023310449,0.09167397,-0.034590438
96,98,0.15893567,0.026964689,0.08480685,0.030567795
97,99,0.16105814,0.014311824,0.014311824,0.0021224767
98,100,0.12319127,0.020164516,0.073154114,-0.037866876
99,101,0.15532902,0.017021189,0.06576899,0.03213775
100,102,0.15727068,0.013137212,0.013137212,0.001941666
101,103,0.15775736,0.010732111,0.021234026,0.00048667192
102,104,0.11806313,0.018972063,0.074057736,-0.039694227
103,105,0.14999554,0.012987557,0.056541327,0.031932406
104,106,0.15231416,0.012759723,0.013472481,0.0023186207
