1	"public void test(){SimpleDateFormat formatter=(SimpleDateFormat)DateFormat.getDateTimeInstance(dateStyle,timeStyle,locale);String pattern=formatter.toPattern();format=getInstance(pattern,timeZone,locale);}"
2	"public void test(){if(StringUtils.isEmpty(str)||ArrayUtils.isEmpty(set)){return str;}CharSet chars=CharSet.getInstance(set);StringBuffer buffer=new StringBuffer(str.length());}"
3	"public void test(){if(StringUtils.isEmpty(str)||ArrayUtils.isEmpty(set)){return 0;}CharSet chars=CharSet.getInstance(set);int count=0;}"
4	"public void test(){CharSet chars=CharSet.getInstance(set);StringBuffer buffer=new StringBuffer(str.length());char[] chrs=str.toCharArray();int sz=chrs.length;}"
5	"public void test(){}"
6	"public void test(){if(locale!=null){list.add(locale);if(locale.getVariant().length()>0){list.add(new Locale(locale.getLanguage(),locale.getCountry()));}if(locale.getCountry().length()>0){list.add(new Locale(locale.getLanguage(),""""));}if(list.contains(defaultLocale)==false){list.add(defaultLocale);}}}"
7	"public void test(){list.add(locale);if(locale.getVariant().length()>0){list.add(new Locale(locale.getLanguage(),locale.getCountry()));}if(locale.getCountry().length()>0){list.add(new Locale(locale.getLanguage(),""""));}}"
8	"public void test(){if(locale.getVariant().length()>0){list.add(new Locale(locale.getLanguage(),locale.getCountry()));}}"
9	"public void test(){if(locale.getCountry().length()>0){list.add(new Locale(locale.getLanguage(),""""));}}"
10	"public void test(){for(int i=0;i<locales.size();i++){Locale locale=(Locale)locales.get(i);if(countryCode.equals(locale.getCountry())&&locale.getVariant().length()==0){langs.add(locale);}}}"
11	"public void test(){if(countryCode.equals(locale.getCountry())&&locale.getVariant().length()==0){langs.add(locale);}}"
12	"public void test(){for(int i=0;i<locales.size();i++){Locale locale=(Locale)locales.get(i);if(languageCode.equals(locale.getLanguage())&&locale.getCountry().length()!=0&&locale.getVariant().length()==0){countries.add(locale);}}}"
13	"public void test(){if(languageCode.equals(locale.getLanguage())&&locale.getCountry().length()!=0&&locale.getVariant().length()==0){countries.add(locale);}}"
14	"public void test(){super();this.locale=locale;}"
15	"public void test(){if(df.getDecimalFormatSymbols().equals(decimalFormatSymbols)){return toAppendTo.append(df.toPattern());}}"
16	"public void test(){subformats=new HashMap();subformats.put(DEFAULT,NumberFormat.getInstance(getLocale()));subformats.put(INTEGER,NumberFormat.getIntegerInstance(getLocale()));subformats.put(CURRENCY,NumberFormat.getCurrencyInstance(getLocale()));}"
17	"public void test(){if(sdf.getDateFormatSymbols().equals(dateFormatSymbols)){return toAppendTo.append(sdf.toPattern());}}"
18	"public void test(){Format nmf=new NumberMetaFormat(locale);Format dmf=new DateMetaFormat(locale).setHandlePatterns(false);Format tmf=new TimeMetaFormat(locale).setHandlePatterns(false);return new MultiFormat(new Format[]{new OrderedNameKeyedMetaFormat(NO_SUBFORMAT_KEYS,new Format[]{getDefaultFormat(nmf),getDefaultFormat(dmf),getDefaultFormat(tmf)}),new OrderedNameKeyedMetaFormat(NO_PATTERN_KEYS,new Format[]{nmf,dmf,tmf,ChoiceMetaFormat.INSTANCE}),new OrderedNameKeyedMetaFormat(PATTERN_KEYS,new Format[]{new DateMetaFormat(locale),new TimeMetaFormat(locale)})});}"
19	"public void test(){if(obj instanceof ChoiceFormat){return toAppendTo.append(((ChoiceFormat)obj).toPattern());}}"
20	"public void test(){readArgumentIndex(pattern,next(pos));sb.append(pattern,start,pos.getIndex());if(pattern.charAt(pos.getIndex())==START_FMT){eatFormat(pattern,next(pos));}}"
21	"public void test(){if(pattern.charAt(pos.getIndex())==START_FMT){eatFormat(pattern,next(pos));}}"
22	"public void test(){if(pattern.charAt(pos.getIndex())!=END_FE){throw new IllegalArgumentException(""Unreadable format element at position ""+start);}}"
23	"public void test(){default :sb.append(pattern.charAt(pos.getIndex()));next(pos);}"
24	"public void test(){if(formats==null||formats.length==0){return pattern;}}"
25	"public void test(){if(formats==null||formats.length==0){return pattern;}StringBuffer sb=new StringBuffer(pattern.length()*2);ParsePosition pos=new ParsePosition(0);}"
26	"public void test(){if(pattern.charAt(pos.getIndex())==START_FMT){seekNonWs(pattern,next(pos));result.add(metaFormat.parseObject(pattern,pos));}}"
27	"public void test(){if(pattern.charAt(pos.getIndex())==START_FMT){seekNonWs(pattern,next(pos));result.add(metaFormat.parseObject(pattern,pos));}seekNonWs(pattern,pos);if(pattern.charAt(pos.getIndex())!=END_FE){throw new IllegalArgumentException(""Unreadable format element at position ""+start);}}"
28	"public void test(){int len=0;char[] buffer=pattern.toCharArray();do {len=StrMatcher.splitMatcher().isMatch(buffer,pos.getIndex());pos.setIndex(pos.getIndex()+len);} while(len>0&&pos.getIndex()<pattern.length());}"
29	"public void test(){do {len=StrMatcher.splitMatcher().isMatch(buffer,pos.getIndex());pos.setIndex(pos.getIndex()+len);} while(len>0&&pos.getIndex()<pattern.length());}"
