1	"public void test(){if(str.startsWith(""0x"")||str.startsWith(""-0x"")){return createInteger(str);}char lastChar=str.charAt(str.length()-1);String mant;}"
2	"public void test(){HashMap<T,MutableInt> occurrences=new HashMap<T,MutableInt>(items.length);for(T t : items){MutableInt count=occurrences.get(t);if(count==null){occurrences.put(t,new MutableInt(1));}else {count.increment();}}}"
3	"public void test(){if(!componentType.isPrimitive()){result=((Object[])obj).clone();}else {int length=Array.getLength(obj);result=Array.newInstance(componentType,length);while(length-->0){Array.set(result,length,Array.get(obj,length));}}}"
4	"public void test(){Validate.notNull(enumClass,""EnumClass must be defined.""); final E[] constants=enumClass.getEnumConstants();Validate.isTrue(constants!=null,""%s does not seem to be an Enum type"",enumClass);Validate.isTrue(constants.length<=Long.SIZE,""Cannot store %s %s values in %s bits"",constants.length,enumClass.getSimpleName(),Long.SIZE);return enumClass;}"
5	"public void test(){if(args==null){args=ArrayUtils.EMPTY_OBJECT_ARRAY;}Class<?> parameterTypes[]=new Class[args.length];for(int i=0;i<args.length;i++){parameterTypes[i]=args[i].getClass();}return invokeConstructor(cls,args,parameterTypes);}"
6	"public void test(){if(args==null){args=ArrayUtils.EMPTY_OBJECT_ARRAY;}int arguments=args.length;Class<?> parameterTypes[]=new Class[arguments];for(int i=0;i<arguments;i++){parameterTypes[i]=args[i].getClass();}return invokeExactConstructor(cls,args,parameterTypes);}"
7	"public void test(){if(args==null){args=ArrayUtils.EMPTY_OBJECT_ARRAY;}int arguments=args.length;Class<?>[] parameterTypes=new Class[arguments];for(int i=0;i<arguments;i++){parameterTypes[i]=args[i].getClass();}return invokeMethod(object,methodName,args,parameterTypes);}"
8	"public void test(){if(args==null){args=ArrayUtils.EMPTY_OBJECT_ARRAY;}int arguments=args.length;Class<?>[] parameterTypes=new Class[arguments];for(int i=0;i<arguments;i++){parameterTypes[i]=args[i].getClass();}return invokeExactMethod(object,methodName,args,parameterTypes);}"
9	"public void test(){if(args==null){args=ArrayUtils.EMPTY_OBJECT_ARRAY;}int arguments=args.length;Class<?>[] parameterTypes=new Class[arguments];for(int i=0;i<arguments;i++){parameterTypes[i]=args[i].getClass();}return invokeStaticMethod(cls,methodName,args,parameterTypes);}"
10	"public void test(){if(args==null){args=ArrayUtils.EMPTY_OBJECT_ARRAY;}int arguments=args.length;Class<?>[] parameterTypes=new Class[arguments];for(int i=0;i<arguments;i++){parameterTypes[i]=args[i].getClass();}return invokeExactStaticMethod(cls,methodName,args,parameterTypes);}"
11	"public void test(){for(int i=0;i<interfaces.length;i++){if(!Modifier.isPublic(interfaces[i].getModifiers())){continue;}try{method=interfaces[i].getDeclaredMethod(methodName,parameterTypes);}catch (NoSuchMethodException e) {}if(method!=null){break;}method=getAccessibleMethodFromInterfaceNest(interfaces[i],methodName,parameterTypes);if(method!=null){break;}}}"
12	"public void test(){if(cls.getTypeParameters().length>0||toClass.equals(cls)){return typeVarAssigns;}}"
13	"public void test(){for(int i=0;i<typeArgs.length;i++){TypeVariable<?> typeVar=typeVars[i];Type typeArg=typeArgs[i];if(typeVarList.contains(typeArg)&&typeVarAssigns.containsKey(typeVar)){typeVarAssigns.put((TypeVariable<?>)typeArg,typeVarAssigns.get(typeVar));}}}"
14	"public void test(){if(bounds.length<2){return bounds;}}"
15	"public void test(){{if(bounds.length<2){return bounds;}Set<Type> types=new HashSet<Type>(bounds.length);for(Type type1 : bounds){boolean subtypeFound=false;for(Type type2 : bounds){if(type1!=type2&&isAssignable(type2,type1,null)){subtypeFound=true;break;}}if(!subtypeFound){types.add(type1);}}return types.toArray(new Type[types.size()]);}}"
16	"public void test(){Type[] bounds=typeVariable.getBounds();return bounds.length==0?new Type[]{Object.class}:normalizeUpperBounds(bounds);}"
17	"public void test(){Type[] bounds=wildcardType.getUpperBounds();return bounds.length==0?new Type[]{Object.class}:normalizeUpperBounds(bounds);}"
18	"public void test(){Type[] bounds=wildcardType.getLowerBounds();return bounds.length==0?new Type[]{null}:bounds;}"
19	"public void test(){for(int i=0;cls!=destClass&&i<ORDERED_PRIMITIVE_TYPES.length;i++){if(cls==ORDERED_PRIMITIVE_TYPES[i]){cost+=0.1;if(i<ORDERED_PRIMITIVE_TYPES.length-1){cls=ORDERED_PRIMITIVE_TYPES[i+1];}}}}"
20	"public void test(){if(i<ORDERED_PRIMITIVE_TYPES.length-1){cls=ORDERED_PRIMITIVE_TYPES[i+1];}}"
21	"public void test(){if(className.length()==0){return StringUtils.EMPTY;}}"
