1	"public void test(){super(paint,stroke,paint,stroke,alpha);this.value=value;}"
2	"public void test(){}"
3	"public void test(){this.paint=paint;this.preferredSize=new Dimension(80,12);}"
4	"public void test(){this.paint=paint;repaint();}"
5	"public void test(){Rectangle2D area=new Rectangle2D.Double(xx,yy,ww,hh);g2.setPaint(this.paint);g2.fill(area);}"
6	"public void test(){this.stroke=stroke;this.preferredSize=new Dimension(80,18);}"
7	"public void test(){this.stroke=stroke;repaint();}"
8	"public void test(){if(this.stroke!=null){g2.setStroke(this.stroke);}else {g2.setStroke(new BasicStroke(0.0));}}"
9	"public void test(){if(value instanceof StrokeSample){ final StrokeSample in=(StrokeSample)value;setStroke(in.getStroke());}}"
10	"public void test(){if(key==null){throw new IllegalArgumentException(""Null \'key\' argument."");}this.store.put(key,stroke);}"
11	"public void test(){while(iterator.hasNext()){Comparable key=(Comparable)iterator.next();stream.writeObject(key);Stroke stroke=getStroke(key);SerialUtilities.writeStroke(stroke,stream);}}"
12	"public void test(){for(int i=0;i<keyCount;i++){Comparable key=(Comparable)stream.readObject();Stroke stroke=SerialUtilities.readStroke(stream);this.store.put(key,stroke);}}"
13	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}}"
14	"public void test(){if(insets==null){throw new IllegalArgumentException(""Null \'insets\' argument."");}if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.insets=insets;this.paint=paint;}"
15	"public void test(){double h=area.getHeight();g2.setPaint(this.paint);Rectangle2D rect=new Rectangle2D.Double();}"
16	"public void test(){if(!PaintUtilities.equal(this.paint,that.paint)){return false;}}"
17	"public void test(){stream.defaultWriteObject();SerialUtilities.writePaint(this.paint,stream);}"
18	"public void test(){stream.defaultReadObject();this.paint=SerialUtilities.readPaint(stream);}"
19	"public void test(){this.text=text;this.paint=paint;this.label=TextUtilities.createTextBlock(text,font,this.paint);this.font=font;this.toolTipText=null;this.urlText=null;}"
20	"public void test(){if(font==null){throw new IllegalArgumentException(""Null \'font\' argument."");}this.font=font;this.label=TextUtilities.createTextBlock(this.text,font,this.paint);}"
21	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.paint=paint;this.label=TextUtilities.createTextBlock(this.text,this.font,this.paint);}"
22	"public void test(){if(params instanceof EntityBlockParams){ebp=(EntityBlockParams)params;if(ebp.getGenerateEntities()){sec=new StandardEntityCollection();entityArea=(Shape)area.clone();}}g2.setPaint(this.paint);g2.setFont(this.font);}"
23	"public void test(){if(stroke==null){throw new IllegalArgumentException(""Null \'stroke\' argument."");}}"
24	"public void test(){if(insets==null){throw new IllegalArgumentException(""Null \'insets\' argument."");}this.paint=paint;this.stroke=stroke;}"
25	"public void test(){this.paint=paint;this.stroke=stroke;this.insets=insets;}"
26	"public void test(){if(!ObjectUtilities.equal(this.stroke,that.stroke)){return false;}}"
