1	"public void test(){if(cls==null){return StringUtils.EMPTY;}return getShortClassName(cls.getName());}"
2	"public void test(){if(object==null){throw new NullPointerException(""Cannot get the toString of a null identity"");}buffer.append(object.getClass().getName()).append('@').append(Integer.toHexString(System.identityHashCode(object)));}"
3	"public void test(){if(null==args){args=ArrayUtils.EMPTY_OBJECT_ARRAY;}Class<?> parameterTypes[]=new Class[args.length];for(int i=0;i<args.length;i++){parameterTypes[i]=args[i].getClass();}return invokeConstructor(cls,args,parameterTypes);}"
4	"public void test(){if(args==null){args=ArrayUtils.EMPTY_OBJECT_ARRAY;}Constructor ctor=getMatchingAccessibleConstructor(cls,parameterTypes);if(null==ctor){throw new NoSuchMethodException(""No such accessible constructor on object: ""+cls.getName());}}"
5	"public void test(){if(null==ctor){throw new NoSuchMethodException(""No such accessible constructor on object: ""+cls.getName());}}"
6	"public void test(){if(null==args){args=ArrayUtils.EMPTY_OBJECT_ARRAY;}int arguments=args.length;Class<?> parameterTypes[]=new Class[arguments];for(int i=0;i<arguments;i++){parameterTypes[i]=args[i].getClass();}return invokeExactConstructor(cls,args,parameterTypes);}"
7	"public void test(){if(parameterTypes==null){parameterTypes=ArrayUtils.EMPTY_CLASS_ARRAY;}Constructor ctor=getAccessibleConstructor(cls,parameterTypes);if(null==ctor){throw new NoSuchMethodException(""No such accessible constructor on object: ""+cls.getName());}}"
8	"public void test(){try{return getAccessibleConstructor(cls.getConstructor(parameterTypes));}catch (NoSuchMethodException e) {  return (null);}}"
9	"public void test(){try{Constructor ctor=cls.getConstructor(parameterTypes);MemberUtils.setAccessibleWorkaround(ctor);return ctor;}catch (NoSuchMethodException e) {}}"
10	"public void test(){try{Constructor ctor=cls.getConstructor(parameterTypes);MemberUtils.setAccessibleWorkaround(ctor);return ctor;}catch (NoSuchMethodException e) {}Constructor result=null;Constructor[] ctors=cls.getConstructors();}"
11	"public void test(){if(method==null){throw new NoSuchMethodException(""No such accessible method: ""+methodName);}}"
