1	"public void test(){if(c>0x1f&&c<=0x7f){sb.append(c);}else {appendHexJavaScriptRepresentation(sb,c);}}"
2	"public void test(){int savedOffset=getCurrentOffset();addToken(Token.FUNCTION);append((char)functionType);return savedOffset;}"
3	"public void test(){int offset=getCurrentOffset();append((char)FUNCTION_END);return offset;}"
4	"public void test(){if(!(0<=token&&token<=Token.LAST_TOKEN))throw new IllegalArgumentException();append((char)token);}"
5	"public void test(){if(!(0<=token&&token<=Token.LAST_TOKEN))throw new IllegalArgumentException();append((char)token);append((char)Token.EOL);}"
6	"public void test(){if(lbits<=Character.MAX_VALUE){append('S');append((char)lbits);}else {append('J');append((char)(lbits>>48));append((char)(lbits>>32));append((char)(lbits>>16));append((char)lbits);}}"
7	"public void test(){if(sourceTop==sourceBuffer.length){increaseSourceCapacity(sourceTop+1);}sourceBuffer[sourceTop]=c;++sourceTop;}"
8	"public void test(){if(!toSource){result.append('\n');for(int j=0;j<indent;j++)result.append(' ');}else {if(topFunctionType==FunctionNode.FUNCTION_EXPRESSION){result.append('(');}}}"
9	"public void test(){if(topFunctionType==FunctionNode.FUNCTION_EXPRESSION){result.append('(');}}"
10	"public void test(){if(newLine){result.append('\n');}}"
11	"public void test(){if(Token.EOL!=getNext(source,length,i)){result.append(' ');}}"
12	"public void test(){if(Token.EOL==getNext(source,length,i))result.append(':');else result.append("" : "");}"
13	"public void test(){if(topFunctionType==FunctionNode.FUNCTION_EXPRESSION){result.append(')');}}"
14	"public void test(){if(!asQuotedString){sb.append(str);}else {sb.append('\""');sb.append(ScriptRuntime.escapeString(str));sb.append('\""');}}"
15	"public void test(){if(sb!=null){sb.append(ScriptRuntime.numberToString(number,10));}}"
16	"public void test(){for(int i=1;i<length;i++){char c=s.charAt(i);if(!Character.isJavaIdentifierPart(c)){if(c=='\\'){if(!((i+5)<length)&&(s.charAt(i+1)=='u')&&0<=Kit.xDigitToInt(s.charAt(i+3),0)&&0<=Kit.xDigitToInt(s.charAt(i+4),0)&&0<=Kit.xDigitToInt(s.charAt(i+5),0)){return true;}}return false;}}}"
17	"public void test(){if(!Character.isJavaIdentifierPart(c)){if(c=='\\'){if(!((i+5)<length)&&(s.charAt(i+1)=='u')&&0<=Kit.xDigitToInt(s.charAt(i+3),0)&&0<=Kit.xDigitToInt(s.charAt(i+4),0)&&0<=Kit.xDigitToInt(s.charAt(i+5),0)){return true;}}return false;}}"
18	"public void test(){if(c=='\\'){if(!((i+5)<length)&&(s.charAt(i+1)=='u')&&0<=Kit.xDigitToInt(s.charAt(i+3),0)&&0<=Kit.xDigitToInt(s.charAt(i+4),0)&&0<=Kit.xDigitToInt(s.charAt(i+5),0)){return true;}}}"
19	"public void test(){StringBuffer sb=new StringBuffer(intDigits.length()+1);sb.append(intDigits);sb.append('.');sb.append(buffer,0,p);return sb.toString();}"
20	"public void test(){while(i!=0){--i;char c=buf.charAt(i);if(c!='9'){buf.setCharAt(i,(char)(c+1));buf.setLength(i+1);return false;}}}"
21	"public void test(){if(c!='9'){buf.setCharAt(i,(char)(c+1));buf.setLength(i+1);return false;}}"
22	"public void test(){if((word0(d)&Exp_mask)==Exp_mask){buf.append(((word1(d)==0)&&((word0(d)&Frac_mask)==0))?""Infinity"":""NaN"");return 9999;}}"
23	"public void test(){if(d==0){buf.setLength(0);buf.append('0');return 1;}}"
24	"public void test(){if(d>eps){buf.append('1');k++;return k+1;}}"
25	"public void test(){if(d<-eps){buf.setLength(0);buf.append('0');return 1;}}"
26	"public void test(){L=(long)d;d-=L;buf.append((char)('0'+L));if(d<eps){return k+1;}}"
27	"public void test(){while(true){lastCh=buf.charAt(buf.length()-1);buf.setLength(buf.length()-1);if(lastCh!='9')break;if(buf.length()==0){k++;lastCh='0';break;}}buf.append((char)(lastCh+1));}"
28	"public void test(){if(ilim<0||d<5*ds||(!biasUp&&d==5*ds)){buf.setLength(0);buf.append('0');return 1;}}"
29	"public void test(){if(ilim<0||d<5*ds||(!biasUp&&d==5*ds)){buf.setLength(0);buf.append('0');return 1;}buf.append('1');k++;}"
30	"public void test(){if((ilim<0)||((i=b.compareTo(S=S.multiply(BigInteger.valueOf(5))))<0)){buf.setLength(0);buf.append('0');return 1;}}"
31	"public void test(){if(ilim<=0&&mode>2){if((ilim<0)||((i=b.compareTo(S=S.multiply(BigInteger.valueOf(5))))<0)){buf.setLength(0);buf.append('0');return 1;}buf.append('1');k++;return k+1;}}"
32	"public void test(){if(dig=='9'){buf.append('9');if(roundOff(buf)){k++;buf.append('1');}return k+1;}}"
33	"public void test(){if(roundOff(buf)){k++;buf.append('1');}}"
34	"public void test(){if(dig=='9'){buf.append('9');if(roundOff(buf)){k++;buf.append('1');}return k+1;}if(j>0)dig++;buf.append(dig);return k+1;}"
35	"public void test(){if(((j1>0)||(j1==0&&(((dig&1)==1)||biasUp)))&&(dig++=='9')){buf.append('9');if(roundOff(buf)){k++;buf.append('1');}return k+1;}}"
