1	"public void test(){for(int i=0;i<array.length;i++){classes[i]=array[i].getClass();}}"
2	"public void test(){if(object==null){throw new NullPointerException(""Cannot get the toString of a null identity"");}buffer.append(object.getClass().getName()).append('@').append(Integer.toHexString(System.identityHashCode(object)));}"
3	"public void test(){if(null==args){args=ArrayUtils.EMPTY_OBJECT_ARRAY;}Class<?> parameterTypes[]=new Class[args.length];for(int i=0;i<args.length;i++){parameterTypes[i]=args[i].getClass();}return invokeConstructor(cls,args,parameterTypes);}"
4	"public void test(){for(int i=0;i<args.length;i++){parameterTypes[i]=args[i].getClass();}}"
5	"public void test(){if(null==args){args=ArrayUtils.EMPTY_OBJECT_ARRAY;}int arguments=args.length;Class<?> parameterTypes[]=new Class[arguments];}"
6	"public void test(){for(int i=0;i<arguments;i++){parameterTypes[i]=args[i].getClass();}}"
7	"public void test(){for(int i=0;i<ctors.length;i++){if(ClassUtils.isAssignable(parameterTypes,ctors[i].getParameterTypes(),true)){Constructor<T> ctor=getAccessibleConstructor((Constructor<T>)ctors[i]);if(ctor!=null){MemberUtils.setAccessibleWorkaround(ctor);if(result==null||MemberUtils.compareParameterTypes(ctor.getParameterTypes(),result.getParameterTypes(),parameterTypes)<0){result=ctor;}}}}}"
8	"public void test(){if(ClassUtils.isAssignable(parameterTypes,ctors[i].getParameterTypes(),true)){Constructor<T> ctor=getAccessibleConstructor((Constructor<T>)ctors[i]);if(ctor!=null){MemberUtils.setAccessibleWorkaround(ctor);if(result==null||MemberUtils.compareParameterTypes(ctor.getParameterTypes(),result.getParameterTypes(),parameterTypes)<0){result=ctor;}}}}"
9	"public void test(){if(args==null){args=ArrayUtils.EMPTY_OBJECT_ARRAY;}int arguments=args.length;Class<?>[] parameterTypes=new Class[arguments];}"
10	"public void test(){if(args==null){args=ArrayUtils.EMPTY_OBJECT_ARRAY;}Method method=getMatchingAccessibleMethod(object.getClass(),methodName,parameterTypes);if(method==null){throw new NoSuchMethodException(""No such accessible method: ""+methodName);}}"
11	"public void test(){if(method==null){throw new NoSuchMethodException(""No such accessible method: ""+methodName);}}"
12	"public void test(){if(parameterTypes==null){parameterTypes=ArrayUtils.EMPTY_CLASS_ARRAY;}Method method=getAccessibleMethod(object.getClass(),methodName,parameterTypes);if(method==null){throw new NoSuchMethodException(""No such accessible method: ""+methodName);}}"
13	"public void test(){for(int i=0;i<interfaces.length;i++){if(!Modifier.isPublic(interfaces[i].getModifiers())){continue;}try{method=interfaces[i].getDeclaredMethod(methodName,parameterTypes);}catch (NoSuchMethodException e) {}if(method!=null){break;}method=getAccessibleMethodFromInterfaceNest(interfaces[i],methodName,parameterTypes);if(method!=null){break;}}}"
14	"public void test(){if(!Modifier.isPublic(interfaces[i].getModifiers())){continue;}}"
15	"public void test(){try{method=interfaces[i].getDeclaredMethod(methodName,parameterTypes);}catch (NoSuchMethodException e) {}}"
16	"public void test(){if(method!=null){break;}method=getAccessibleMethodFromInterfaceNest(interfaces[i],methodName,parameterTypes);if(method!=null){break;}}"
17	"public void test(){for(int i=0,size=methods.length;i<size;i++){if(methods[i].getName().equals(methodName)){if(ClassUtils.isAssignable(parameterTypes,methods[i].getParameterTypes(),true)){Method accessibleMethod=getAccessibleMethod(methods[i]);if(accessibleMethod!=null){if(bestMatch==null||MemberUtils.compareParameterTypes(accessibleMethod.getParameterTypes(),bestMatch.getParameterTypes(),parameterTypes)<0){bestMatch=accessibleMethod;}}}}}}"
18	"public void test(){if(methods[i].getName().equals(methodName)){if(ClassUtils.isAssignable(parameterTypes,methods[i].getParameterTypes(),true)){Method accessibleMethod=getAccessibleMethod(methods[i]);if(accessibleMethod!=null){if(bestMatch==null||MemberUtils.compareParameterTypes(accessibleMethod.getParameterTypes(),bestMatch.getParameterTypes(),parameterTypes)<0){bestMatch=accessibleMethod;}}}}}"
19	"public void test(){if(ClassUtils.isAssignable(parameterTypes,methods[i].getParameterTypes(),true)){Method accessibleMethod=getAccessibleMethod(methods[i]);if(accessibleMethod!=null){if(bestMatch==null||MemberUtils.compareParameterTypes(accessibleMethod.getParameterTypes(),bestMatch.getParameterTypes(),parameterTypes)<0){bestMatch=accessibleMethod;}}}}"
20	"public void test(){if(type instanceof GenericArrayType){Validate.notNull(enclosingType,""Cannot get raw type of GenericArrayType without enclosing type"");Class<?> rawComponentType=getRawType(enclosingType,((GenericArrayType)type).getGenericComponentType());return Array.newInstance(rawComponentType,0).getClass();}}"
21	"public void test(){for(int i=0;i<typeVariables.length;i++){if(typeVariables[i].equals(typeVar)){return parameterizedEnclosingType.getActualTypeArguments()[i];}}}"
22	"public void test(){if(typeVariables[i].equals(typeVar)){return parameterizedEnclosingType.getActualTypeArguments()[i];}}"
23	"public void test(){if(target==null){throw new IllegalArgumentException(""target object must not be null"");}Class<?> cls=target.getClass();Field field=getField(cls,fieldName,forceAccess);}"
24	"public void test(){if(target==null){throw new IllegalArgumentException(""target object must not be null"");}Class<?> cls=target.getClass();Field field=getDeclaredField(cls,fieldName,forceAccess);}"
25	"public void test(){for(int i=0;i<srcArgs.length;i++){Class<?> srcClass,destClass;srcClass=srcArgs[i];destClass=destArgs[i];totalCost+=getObjectTransformationCost(srcClass,destClass);}}"
26	"public void test(){for(int i=0;cls!=destClass&&i<ORDERED_PRIMITIVE_TYPES.length;i++){if(cls==ORDERED_PRIMITIVE_TYPES[i]){cost+=0.1;if(i<ORDERED_PRIMITIVE_TYPES.length-1){cls=ORDERED_PRIMITIVE_TYPES[i+1];}}}}"
27	"public void test(){if(cls==ORDERED_PRIMITIVE_TYPES[i]){cost+=0.1;if(i<ORDERED_PRIMITIVE_TYPES.length-1){cls=ORDERED_PRIMITIVE_TYPES[i+1];}}}"
28	"public void test(){if(i<ORDERED_PRIMITIVE_TYPES.length-1){cls=ORDERED_PRIMITIVE_TYPES[i+1];}}"
29	"public void test(){if(object==null){return valueIfNull;}return getShortClassName(object.getClass());}"
30	"public void test(){if(className.length()==0){return StringUtils.EMPTY;}}"
31	"public void test(){if(className.charAt(0)=='L'&&className.charAt(className.length()-1)==';'){className=className.substring(1,className.length()-1);}}"
32	"public void test(){if(object==null){return valueIfNull;}return getPackageName(object.getClass());}"
33	"public void test(){if(className==null||className.length()==0){return StringUtils.EMPTY;}}"
34	"public void test(){if(className.charAt(0)=='L'&&className.charAt(className.length()-1)==';'){className=className.substring(1);}}"
35	"public void test(){if(className.charAt(0)=='L'&&className.charAt(className.length()-1)==';'){className=className.substring(1);}int i=className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);if(i==-1){return StringUtils.EMPTY;}}"
36	"public void test(){if(i==-1){return StringUtils.EMPTY;}}"
37	"public void test(){if(i==-1){return StringUtils.EMPTY;}return className.substring(0,i);}"
38	"public void test(){for(int i=0;i<classArray.length;i++){if(isAssignable(classArray[i],toClassArray[i],autoboxing)==false){return false;}}}"
39	"public void test(){if(isAssignable(classArray[i],toClassArray[i],autoboxing)==false){return false;}}"
40	"public void test(){}"
41	"public void test(){if(classes==null){return null;}}"
42	"public void test(){if(classes.length==0){return classes;}}"
43	"public void test(){if(classes.length==0){return classes;}Class<?>[] convertedClasses=new Class[classes.length];for(int i=0;i<classes.length;i++){convertedClasses[i]=primitiveToWrapper(classes[i]);}}"
44	"public void test(){for(int i=0;i<classes.length;i++){convertedClasses[i]=primitiveToWrapper(classes[i]);}}"
45	"public void test(){if(classes.length==0){return classes;}Class<?>[] convertedClasses=new Class[classes.length];for(int i=0;i<classes.length;i++){convertedClasses[i]=wrapperToPrimitive(classes[i]);}}"
46	"public void test(){for(int i=0;i<classes.length;i++){convertedClasses[i]=wrapperToPrimitive(classes[i]);}}"
47	"public void test(){ClassLoader contextCL=Thread.currentThread().getContextClassLoader();ClassLoader loader=contextCL==null?ClassUtils.class.getClassLoader():contextCL;return getClass(loader,className,initialize);}"
48	"public void test(){while(className.endsWith(""[]"")){className=className.substring(0,className.length()-2);classNameBuffer.append(""["");}}"
49	"public void test(){if(array==null){return null;}else if(array.length==0){return ArrayUtils.EMPTY_CLASS_ARRAY;}}"
50	"public void test(){if(array.length==0){return ArrayUtils.EMPTY_CLASS_ARRAY;}}"
51	"public void test(){if(array==null){return null;}else if(array.length==0){return ArrayUtils.EMPTY_CLASS_ARRAY;}Class<?>[] classes=new Class[array.length];for(int i=0;i<array.length;i++){classes[i]=array[i].getClass();}}"
52	"public void test(){for(int i=0;i<array.length;i++){classes[i]=array[i].getClass();}}"
53	"public void test(){{if(array==null){return null;}else if(array.length==0){return ArrayUtils.EMPTY_CLASS_ARRAY;}Class<?>[] classes=new Class[array.length];for(int i=0;i<array.length;i++){classes[i]=array[i].getClass();}return classes;}}"
54	"public void test(){if(object==null){return valueIfNull;}return getShortCanonicalName(object.getClass().getName());}"
55	"public void test(){if(object==null){return valueIfNull;}return getPackageCanonicalName(object.getClass().getName());}"
