1	"public void test(){return solve(min,max);}"
2	"public void test(){ final double root=(ta<=tb)?solver.solve(f,ta,tb):solver.solve(f,tb,ta);}"
3	"public void test(){double data[]=sample(f,min,max,n);return fft(data,false);}"
4	"public void test(){double data[]=sample(f,min,max,n);double scaling_coefficient=1.0/Math.sqrt(n);return scaleArray(fft(data,false),scaling_coefficient);}"
5	"public void test(){double data[]=sample(f,min,max,n);double scaling_coefficient=1.0/n;return scaleArray(fft(data,true),scaling_coefficient);}"
6	"public void test(){double data[]=sample(f,min,max,n);double scaling_coefficient=1.0/Math.sqrt(n);return scaleArray(fft(data,true),scaling_coefficient);}"
7	"public void test(){double data[]=FastFourierTransformer.sample(f,min,max,n);data[0]=0.0;return fst(data);}"
8	"public void test(){double data[]=FastFourierTransformer.sample(f,min,max,n);data[0]=0.0;double scaling_coefficient=Math.sqrt(2.0/n);return FastFourierTransformer.scaleArray(fst(data),scaling_coefficient);}"
9	"public void test(){double data[]=FastFourierTransformer.sample(f,min,max,n);data[0]=0.0;double scaling_coefficient=2.0/n;return FastFourierTransformer.scaleArray(fst(data),scaling_coefficient);}"
10	"public void test(){return transform2(f,min,max,n);}"
11	"public void test(){double data[]=FastFourierTransformer.sample(f,min,max,n);return fct(data);}"
12	"public void test(){double data[]=FastFourierTransformer.sample(f,min,max,n);double scaling_coefficient=Math.sqrt(2.0/(n-1));return FastFourierTransformer.scaleArray(fct(data),scaling_coefficient);}"
13	"public void test(){double data[]=FastFourierTransformer.sample(f,min,max,n);double scaling_coefficient=2.0/(n-1);return FastFourierTransformer.scaleArray(fct(data),scaling_coefficient);}"
14	"public void test(){return fht(FastFourierTransformer.sample(f,min,max,n));}"
15	"public void test(){ final double[] unscaled=fht(FastFourierTransformer.sample(f,min,max,n));return FastFourierTransformer.scaleArray(unscaled,1.0/n);}"
16	"public void test(){return Math.min(Math.max((int)Math.ceil((value-min)/delta)-1,0),binCount-1);}"
17	"public void test(){double max=0;for(int i=0;i<p1.length;i++){max=Math.max(max,Math.abs(p1[i]-p2[i]));}return max;}"
18	"public void test(){return optimize(f,goalType,min,max);}"
19	"public void test(){clearResult();return localMin(f,goalType,min,max,relativeAccuracy,absoluteAccuracy);}"
20	"public void test(){ final double bound1=(i==0)?min:min+generator.nextDouble()*(max-min);}"
21	"public void test(){ final double bound2=(i==0)?max:min+generator.nextDouble()*(max-min);}"
