1	"public void test(){if(dec==null&&exp==null&&isDigits(numeric.substring(1))&&(numeric.charAt(0)=='-'||Character.isDigit(numeric.charAt(0)))){try{return createLong(numeric);}catch (NumberFormatException nfe) {}return createBigInteger(numeric);}}"
2	"public void test(){if(str.charAt(offset)==' '){offset++;continue;}}"
3	"public void test(){if(spaceToWrapAt>=0){wrappedLine.append(str.substring(offset,spaceToWrapAt));wrappedLine.append(newLineStr);offset=spaceToWrapAt+1;}else {wrappedLine.append(str.substring(offset));offset=inputLineLength;}}"
4	"public void test(){char ch=str.charAt(i);if(isDelimiter(ch,delimiters)){buffer.append(ch);capitalizeNext=true;}else if(capitalizeNext){buffer.append(Character.toTitleCase(ch));capitalizeNext=false;}else {buffer.append(ch);}}"
5	"public void test(){char ch=str.charAt(i);if(isDelimiter(ch,delimiters)){buffer.append(ch);uncapitalizeNext=true;}else if(uncapitalizeNext){buffer.append(Character.toLowerCase(ch));uncapitalizeNext=false;}else {buffer.append(ch);}}"
6	"public void test(){{ch=str.charAt(i);if(Character.isUpperCase(ch)){tmp=Character.toLowerCase(ch);}else if(Character.isTitleCase(ch)){tmp=Character.toLowerCase(ch);}else if(Character.isLowerCase(ch)){if(whitespace){tmp=Character.toTitleCase(ch);}else {tmp=Character.toUpperCase(ch);}}else {tmp=ch;}buffer.append(tmp);whitespace=Character.isWhitespace(ch);}}"
7	"public void test(){for(int i=0;i<strLen;i++){char ch=str.charAt(i);if(isDelimiter(ch,delimiters)){lastWasGap=true;}else if(lastWasGap){buf[count++]=ch;lastWasGap=false;}else {}}}"
8	"public void test(){if(className==null){return StringUtils.EMPTY;}int i=className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);if(i==-1){return StringUtils.EMPTY;}return className.substring(0,i);}"
9	"public void test(){if(ch=='y'){return (str.charAt(1)=='e'||str.charAt(1)=='E')&&(str.charAt(2)=='s'||str.charAt(2)=='S');}}"
10	"public void test(){if(ch=='Y'){return (str.charAt(1)=='E'||str.charAt(1)=='e')&&(str.charAt(2)=='S'||str.charAt(2)=='s');}}"
11	"public void test(){if(ch=='t'){return (str.charAt(1)=='r'||str.charAt(1)=='R')&&(str.charAt(2)=='u'||str.charAt(2)=='U');}}"
12	"public void test(){if(ch=='T'){return (str.charAt(1)=='R'||str.charAt(1)=='r')&&(str.charAt(2)=='U'||str.charAt(2)=='u');}}"
