1	"public void test(){for(int i=0;i<str.length();i++){char ch=str.charAt(i);for(int j=0;j<searchChars.length;j++){if(searchChars[j]==ch){return true;}}}}"
2	"public void test(){if(str==null){return null;}}"
3	"public void test(){if(newLineStr==null){newLineStr=SystemUtils.LINE_SEPARATOR;}if(wrapLength<1){wrapLength=1;}int inputLineLength=str.length();int offset=0;StringBuilder wrappedLine=new StringBuilder(inputLineLength+32);}"
4	"public void test(){if(str.charAt(offset)==' '){offset++;continue;}}"
5	"public void test(){spaceToWrapAt=str.indexOf(' ',wrapLength+offset);if(spaceToWrapAt>=0){wrappedLine.append(str.substring(offset,spaceToWrapAt));wrappedLine.append(newLineStr);offset=spaceToWrapAt+1;}else {wrappedLine.append(str.substring(offset));offset=inputLineLength;}}"
6	"public void test(){if(spaceToWrapAt>=0){wrappedLine.append(str.substring(offset,spaceToWrapAt));wrappedLine.append(newLineStr);offset=spaceToWrapAt+1;}else {wrappedLine.append(str.substring(offset));offset=inputLineLength;}}"
7	"public void test(){int delimLen=(delimiters==null?-1:delimiters.length);if(str==null||str.length()==0||delimLen==0){return str;}int strLen=str.length();StringBuilder buffer=new StringBuilder(strLen);boolean capitalizeNext=true;}"
8	"public void test(){if(str==null||str.length()==0||delimLen==0){return str;}}"
9	"public void test(){for(int i=0;i<strLen;i++){char ch=str.charAt(i);if(isDelimiter(ch,delimiters)){buffer.append(ch);capitalizeNext=true;}else if(capitalizeNext){buffer.append(Character.toTitleCase(ch));capitalizeNext=false;}else {buffer.append(ch);}}}"
10	"public void test(){char ch=str.charAt(i);if(isDelimiter(ch,delimiters)){buffer.append(ch);capitalizeNext=true;}else if(capitalizeNext){buffer.append(Character.toTitleCase(ch));capitalizeNext=false;}else {buffer.append(ch);}}"
11	"public void test(){if(isDelimiter(ch,delimiters)){buffer.append(ch);capitalizeNext=true;}else if(capitalizeNext){buffer.append(Character.toTitleCase(ch));capitalizeNext=false;}else {buffer.append(ch);}}"
12	"public void test(){if(capitalizeNext){buffer.append(Character.toTitleCase(ch));capitalizeNext=false;}else {buffer.append(ch);}}"
13	"public void test(){int delimLen=(delimiters==null?-1:delimiters.length);if(str==null||str.length()==0||delimLen==0){return str;}str=str.toLowerCase();return capitalize(str,delimiters);}"
14	"public void test(){int delimLen=(delimiters==null?-1:delimiters.length);if(str==null||str.length()==0||delimLen==0){return str;}int strLen=str.length();StringBuilder buffer=new StringBuilder(strLen);boolean uncapitalizeNext=true;}"
15	"public void test(){for(int i=0;i<strLen;i++){char ch=str.charAt(i);if(isDelimiter(ch,delimiters)){buffer.append(ch);uncapitalizeNext=true;}else if(uncapitalizeNext){buffer.append(Character.toLowerCase(ch));uncapitalizeNext=false;}else {buffer.append(ch);}}}"
16	"public void test(){char ch=str.charAt(i);if(isDelimiter(ch,delimiters)){buffer.append(ch);uncapitalizeNext=true;}else if(uncapitalizeNext){buffer.append(Character.toLowerCase(ch));uncapitalizeNext=false;}else {buffer.append(ch);}}"
17	"public void test(){if(isDelimiter(ch,delimiters)){buffer.append(ch);uncapitalizeNext=true;}else if(uncapitalizeNext){buffer.append(Character.toLowerCase(ch));uncapitalizeNext=false;}else {buffer.append(ch);}}"
18	"public void test(){if(uncapitalizeNext){buffer.append(Character.toLowerCase(ch));uncapitalizeNext=false;}else {buffer.append(ch);}}"
19	"public void test(){if(str==null||(strLen=str.length())==0){return str;}}"
20	"public void test(){if(str==null||(strLen=str.length())==0){return str;}StringBuilder buffer=new StringBuilder(strLen);boolean whitespace=true;char ch=0;char tmp=0;}"
21	"public void test(){{ch=str.charAt(i);if(Character.isUpperCase(ch)){tmp=Character.toLowerCase(ch);}else if(Character.isTitleCase(ch)){tmp=Character.toLowerCase(ch);}else if(Character.isLowerCase(ch)){if(whitespace){tmp=Character.toTitleCase(ch);}else {tmp=Character.toUpperCase(ch);}}else {tmp=ch;}buffer.append(tmp);whitespace=Character.isWhitespace(ch);}}"
22	"public void test(){if(Character.isUpperCase(ch)){tmp=Character.toLowerCase(ch);}else if(Character.isTitleCase(ch)){tmp=Character.toLowerCase(ch);}else if(Character.isLowerCase(ch)){if(whitespace){tmp=Character.toTitleCase(ch);}else {tmp=Character.toUpperCase(ch);}}else {tmp=ch;}}"
23	"public void test(){if(Character.isTitleCase(ch)){tmp=Character.toLowerCase(ch);}else if(Character.isLowerCase(ch)){if(whitespace){tmp=Character.toTitleCase(ch);}else {tmp=Character.toUpperCase(ch);}}else {tmp=ch;}}"
24	"public void test(){if(Character.isLowerCase(ch)){if(whitespace){tmp=Character.toTitleCase(ch);}else {tmp=Character.toUpperCase(ch);}}else {tmp=ch;}}"
25	"public void test(){if(whitespace){tmp=Character.toTitleCase(ch);}else {tmp=Character.toUpperCase(ch);}}"
26	"public void test(){if(Character.isUpperCase(ch)){tmp=Character.toLowerCase(ch);}else if(Character.isTitleCase(ch)){tmp=Character.toLowerCase(ch);}else if(Character.isLowerCase(ch)){if(whitespace){tmp=Character.toTitleCase(ch);}else {tmp=Character.toUpperCase(ch);}}else {tmp=ch;}buffer.append(tmp);whitespace=Character.isWhitespace(ch);}"
27	"public void test(){if(str==null||str.length()==0){return str;}}"
28	"public void test(){if(delimiters!=null&&delimiters.length==0){return """";}}"
29	"public void test(){if(str==null||str.length()==0){return str;}if(delimiters!=null&&delimiters.length==0){return """";}int strLen=str.length();char[] buf=new char[strLen/2+1];int count=0;}"
30	"public void test(){for(int i=0;i<strLen;i++){char ch=str.charAt(i);if(isDelimiter(ch,delimiters)){lastWasGap=true;}else if(lastWasGap){buf[count++]=ch;lastWasGap=false;}else {}}}"
31	"public void test(){if(isDelimiter(ch,delimiters)){lastWasGap=true;}else if(lastWasGap){buf[count++]=ch;lastWasGap=false;}else {}}"
32	"public void test(){if(lastWasGap){buf[count++]=ch;lastWasGap=false;}else {}}"
33	"public void test(){if(delimiters==null){return Character.isWhitespace(ch);}}"
34	"public void test(){for(int i=0,isize=delimiters.length;i<isize;i++){if(ch==delimiters[i]){return true;}}}"
35	"public void test(){if(ch==delimiters[i]){return true;}}"
36	"public void test(){if(str.length()==0){return StringUtils.EMPTY;}}"
37	"public void test(){if(lower>str.length()){lower=str.length();}}"
38	"public void test(){if(upper==-1||upper>str.length()){upper=str.length();}}"
39	"public void test(){if(upper==-1||upper>str.length()){upper=str.length();}if(upper<lower){upper=lower;}StringBuilder result=new StringBuilder();int index=StringUtils.indexOf(str,"" "",lower);}"
40	"public void test(){if(index==-1){result.append(str.substring(0,upper));if(upper!=str.length()){result.append(StringUtils.defaultString(appendToEnd));}}else if(index>upper){result.append(str.substring(0,upper));result.append(StringUtils.defaultString(appendToEnd));}else {result.append(str.substring(0,index));result.append(StringUtils.defaultString(appendToEnd));}}"
41	"public void test(){if(upper!=str.length()){result.append(StringUtils.defaultString(appendToEnd));}}"
42	"public void test(){if(index>upper){result.append(str.substring(0,upper));result.append(StringUtils.defaultString(appendToEnd));}else {result.append(str.substring(0,index));result.append(StringUtils.defaultString(appendToEnd));}}"
43	"public void test(){if(null==args){args=ArrayUtils.EMPTY_OBJECT_ARRAY;}Class<?> parameterTypes[]=new Class[args.length];for(int i=0;i<args.length;i++){parameterTypes[i]=args[i].getClass();}return invokeConstructor(cls,args,parameterTypes);}"
44	"public void test(){if(null==args){args=ArrayUtils.EMPTY_OBJECT_ARRAY;}int arguments=args.length;Class<?> parameterTypes[]=new Class[arguments];for(int i=0;i<arguments;i++){parameterTypes[i]=args[i].getClass();}return invokeExactConstructor(cls,args,parameterTypes);}"
45	"public void test(){for(int i=0;i<ctors.length;i++){if(ClassUtils.isAssignable(parameterTypes,ctors[i].getParameterTypes(),true)){Constructor<?> ctor=getAccessibleConstructor(ctors[i]);if(ctor!=null){MemberUtils.setAccessibleWorkaround(ctor);if(result==null||MemberUtils.compareParameterTypes(ctor.getParameterTypes(),result.getParameterTypes(),parameterTypes)<0){result=ctor;}}}}}"
46	"public void test(){if(ClassUtils.isAssignable(parameterTypes,ctors[i].getParameterTypes(),true)){Constructor<?> ctor=getAccessibleConstructor(ctors[i]);if(ctor!=null){MemberUtils.setAccessibleWorkaround(ctor);if(result==null||MemberUtils.compareParameterTypes(ctor.getParameterTypes(),result.getParameterTypes(),parameterTypes)<0){result=ctor;}}}}"
47	"public void test(){if(args==null){args=ArrayUtils.EMPTY_OBJECT_ARRAY;}int arguments=args.length;Class<?>[] parameterTypes=new Class[arguments];for(int i=0;i<arguments;i++){parameterTypes[i]=args[i].getClass();}return invokeMethod(object,methodName,args,parameterTypes);}"
48	"public void test(){if(args==null){args=ArrayUtils.EMPTY_OBJECT_ARRAY;}int arguments=args.length;Class<?>[] parameterTypes=new Class[arguments];for(int i=0;i<arguments;i++){parameterTypes[i]=args[i].getClass();}return invokeExactMethod(object,methodName,args,parameterTypes);}"
49	"public void test(){if(args==null){args=ArrayUtils.EMPTY_OBJECT_ARRAY;}int arguments=args.length;Class<?>[] parameterTypes=new Class[arguments];for(int i=0;i<arguments;i++){parameterTypes[i]=args[i].getClass();}return invokeStaticMethod(cls,methodName,args,parameterTypes);}"
50	"public void test(){if(args==null){args=ArrayUtils.EMPTY_OBJECT_ARRAY;}int arguments=args.length;Class<?>[] parameterTypes=new Class[arguments];for(int i=0;i<arguments;i++){parameterTypes[i]=args[i].getClass();}return invokeExactStaticMethod(cls,methodName,args,parameterTypes);}"
